"2020-01-25","Alamance","37001","36.04","-79.40","0"
"2020-01-25","Alexander","37003","35.92","-81.18","0"
"2020-01-25","Alleghany","37005","36.49","-81.13","0"
"2020-01-25","Anson","37007","34.97","-80.10","0"
"2020-01-26","Alamance","37001","36.04","-79.40","0"
"2020-01-26","Alexander","37003","35.92","-81.18","0"
"2020-01-26","Alleghany","37005","36.49","-81.13","0"
"2020-01-26","Anson","37007","34.97","-80.10","0"
"2020-01-26","Pamlico","37137","35.15","-76.67","0"
"2020-01-26","Pasquotank","37139","36.27","-76.25","0"
"2020-01-26","Pender","37141","34.52","-77.90","0"
"2020-01-26","Perquimans","37143","36.18","-76.41","0"
"2020-01-26","Rutherford","37161","35.40","-81.92","0"
"2020-01-26","Sampson","37163","34.99","-78.37","0"
"2020-01-26","Scotland","37165","34.84","-79.48","0"
"2020-01-26","Stanly","37167","35.32","-80.25","0"
"2020-01-26","Northampton","37131","36.42","-77.40","0"
"2020-01-26","Onslow","37133","34.73","-77.43","0"
"2020-01-26","Orange","37135","36.06","-79.12","0"
"2020-01-26","Out of NC","80037","0.00","0.00","0"
"2020-01-26","Richmond","37153","35.00","-79.74","0"
"2020-01-26","Robeson","37155","34.64","-79.10","0"
"2020-01-26","Rockingham","37157","36.40","-79.78","0"
"2020-01-26","Rowan","37159","35.64","-80.52","0"
"2020-01-26","Montgomery","37123","35.33","-79.90","0"
"2020-01-26","Moore","37125","35.31","-79.48","0"
"2020-01-26","Nash","37127","35.97","-77.98","0"
"2020-01-26","New Hanover","37129","34.26","-77.87","0"
"2020-01-26","Stokes","37169","36.40","-80.24","0"
"2020-01-26","Surry","37171","36.42","-80.69","0"
"2020-01-26","Swain","37173","35.49","-83.49","0"
"2020-01-26","Transylvania","37175","35.20","-82.80","0"
"2020-01-26","Person","37145","36.39","-78.97","0"
"2020-01-26","Pitt","37147","35.60","-77.37","0"
"2020-01-26","Polk","37149","35.28","-82.17","0"
"2020-01-26","Randolph","37151","35.71","-79.81","0"
"2020-01-26","Guilford","37081","36.08","-79.79","0"
"2020-01-26","Halifax","37083","36.26","-77.66","0"
"2020-01-26","Harnett","37085","35.37","-78.87","0"
"2020-01-26","Haywood","37087","35.55","-82.98","0"
"2020-01-26","Lenoir","37107","35.24","-77.64","0"
"2020-01-26","Lincoln","37109","35.49","-81.22","0"
"2020-01-26","Macon","37113","35.15","-83.42","0"
"2020-01-26","Madison","37115","35.85","-82.71","0"
"2020-01-26","Gates","37073","36.45","-76.70","0"
"2020-01-26","Graham","37075","35.35","-83.83","0"
"2020-01-26","Granville","37077","36.30","-78.65","0"
"2020-01-26","Greene","37079","35.49","-77.68","0"
"2020-01-26","Iredell","37097","35.81","-80.87","0"
"2020-01-26","Jackson","37099","35.29","-83.14","0"
"2020-01-26","Johnston","37101","35.52","-78.37","0"
"2020-01-26","Jones","37103","35.02","-77.36","0"
"2020-01-26","Lee","37105","35.48","-79.18","0"
"2020-01-26","Edgecombe","37065","35.91","-77.59","0"
"2020-01-26","Forsyth","37067","36.13","-80.25","0"
"2020-01-26","Franklin","37069","36.08","-78.29","0"
"2020-01-26","Gaston","37071","35.29","-81.17","0"
"2020-01-26","Martin","37117","35.84","-77.11","0"
"2020-01-26","McDowell","37111","35.68","-82.05","0"
"2020-01-26","Mecklenburg","37119","35.24","-80.83","0"
"2020-01-26","Mitchell","37121","36.01","-82.16","0"
"2020-01-26","Henderson","37089","35.34","-82.48","0"
"2020-01-26","Hertford","37091","36.36","-76.98","0"
"2020-01-26","Hoke","37093","35.02","-79.24","0"
"2020-01-26","Hyde","37095","35.42","-76.15","0"
"2020-01-26","Cabarrus","37025","35.39","-80.55","0"
"2020-01-26","Caldwell","37027","35.95","-81.55","0"
"2020-01-26","Camden","37029","36.34","-76.16","0"
"2020-01-26","Carteret","37031","34.89","-76.54","0"
"2020-01-26","Craven","37049","35.12","-77.08","0"
"2020-01-26","Cumberland","37051","35.05","-78.83","0"
"2020-01-26","Currituck","37053","36.36","-75.96","0"
"2020-01-26","Dare","37055","35.67","-75.72","0"
"2020-01-26","Bladen","37017","34.61","-78.56","0"
"2020-01-26","Brunswick","37019","34.07","-78.23","0"
"2020-01-26","Buncombe","37021","35.61","-82.53","0"
"2020-01-26","Burke","37023","35.75","-81.71","0"
"2020-01-26","Chowan","37041","36.13","-76.60","0"
"2020-01-26","Clay","37043","35.06","-83.74","0"
"2020-01-26","Cleveland","37045","35.34","-81.55","0"
"2020-01-26","Columbus","37047","34.27","-78.66","0"
"2020-01-26","Ashe","37009","36.43","-81.50","0"
"2020-01-26","Avery","37011","36.08","-81.92","0"
"2020-01-26","Beaufort","37013","35.49","-76.84","0"
"2020-01-26","Bertie","37015","36.07","-76.97","0"
"2020-01-26","Davidson","37057","35.79","-80.21","0"
"2020-01-26","Davie","37059","35.93","-80.54","0"
"2020-01-26","Duplin","37061","34.93","-77.93","0"
"2020-01-26","Durham","37063","36.04","-78.88","0"
"2020-01-26","Caswell","37033","36.39","-79.33","0"
"2020-01-26","Catawba","37035","35.66","-81.21","0"
"2020-01-26","Chatham","37037","35.70","-79.26","0"
"2020-01-26","Cherokee","37039","35.13","-84.06","0"
"2020-01-26","Wayne","37191","35.36","-78.00","0"
"2020-01-26","Wilkes","37193","36.21","-81.16","0"
"2020-01-26","Wilson","37195","35.71","-77.92","0"
