"2020-02-21","Essex","25009","42.67","-70.95","0"
"2020-02-21","Franklin","25011","42.58","-72.59","0"
"2020-02-21","Hampden","25013","42.13","-72.63","0"
"2020-02-21","Hampshire","25015","42.34","-72.66","0"
"2020-02-22","Essex","25009","42.67","-70.95","0"
"2020-02-22","Franklin","25011","42.58","-72.59","0"
"2020-02-22","Hampden","25013","42.13","-72.63","0"
"2020-02-22","Hampshire","25015","42.34","-72.66","0"
"2020-02-22","Plymouth","25023","41.94","-70.81","0"
"2020-02-22","Suffolk","25025","42.33","-71.08","0"
"2020-02-22","Unassigned","90025","0.00","0.00","0"
"2020-02-22","Worcester","25027","42.35","-71.90","0"
"2020-02-22","Barnstable","25001","41.73","-70.29","0"
"2020-02-22","Berkshire","25003","42.37","-73.21","0"
"2020-02-22","Bristol","25005","41.79","-71.11","0"
"2020-02-22","Dukes","25007","41.41","-70.69","0"
"2020-02-22","Middlesex","25017","42.49","-71.39","0"
"2020-02-22","Nantucket","25019","41.29","-70.09","0"
"2020-02-22","Norfolk","25021","42.16","-71.21","0"
"2020-02-22","Out of MA","80025","0.00","0.00","0"
"2020-02-23","Middlesex","25017","42.49","-71.39","0"
"2020-02-23","Nantucket","25019","41.29","-70.09","0"
"2020-02-23","Norfolk","25021","42.16","-71.21","0"
"2020-02-23","Out of MA","80025","0.00","0.00","0"
"2020-02-23","Essex","25009","42.67","-70.95","0"
"2020-02-23","Franklin","25011","42.58","-72.59","0"
"2020-02-23","Hampden","25013","42.13","-72.63","0"
"2020-02-23","Hampshire","25015","42.34","-72.66","0"
"2020-02-23","Barnstable","25001","41.73","-70.29","0"
"2020-02-23","Berkshire","25003","42.37","-73.21","0"
"2020-02-23","Bristol","25005","41.79","-71.11","0"
"2020-02-23","Dukes","25007","41.41","-70.69","0"
"2020-02-23","Plymouth","25023","41.94","-70.81","0"
"2020-02-23","Suffolk","25025","42.33","-71.08","0"
"2020-02-23","Unassigned","90025","0.00","0.00","0"
"2020-02-23","Worcester","25027","42.35","-71.90","0"
"2020-02-24","Plymouth","25023","41.94","-70.81","0"
"2020-02-24","Suffolk","25025","42.33","-71.08","0"
"2020-02-24","Unassigned","90025","0.00","0.00","0"
"2020-02-24","Worcester","25027","42.35","-71.90","0"
"2020-02-24","Essex","25009","42.67","-70.95","0"
"2020-02-24","Franklin","25011","42.58","-72.59","0"
"2020-02-24","Hampden","25013","42.13","-72.63","0"
"2020-02-24","Hampshire","25015","42.34","-72.66","0"
"2020-02-24","Middlesex","25017","42.49","-71.39","0"
"2020-02-24","Nantucket","25019","41.29","-70.09","0"
"2020-02-24","Norfolk","25021","42.16","-71.21","0"
"2020-02-24","Out of MA","80025","0.00","0.00","0"
"2020-02-24","Barnstable","25001","41.73","-70.29","0"
"2020-02-24","Berkshire","25003","42.37","-73.21","0"
"2020-02-24","Bristol","25005","41.79","-71.11","0"
"2020-02-24","Dukes","25007","41.41","-70.69","0"
"2020-02-25","Barnstable","25001","41.73","-70.29","0"
"2020-02-25","Berkshire","25003","42.37","-73.21","0"
"2020-02-25","Bristol","25005","41.79","-71.11","0"
"2020-02-25","Dukes","25007","41.41","-70.69","0"
"2020-02-25","Middlesex","25017","42.49","-71.39","0"
"2020-02-25","Nantucket","25019","41.29","-70.09","0"
"2020-02-25","Norfolk","25021","42.16","-71.21","0"
"2020-02-25","Out of MA","80025","0.00","0.00","0"
"2020-02-25","Plymouth","25023","41.94","-70.81","0"
"2020-02-25","Suffolk","25025","42.33","-71.08","0"
"2020-02-25","Unassigned","90025","0.00","0.00","0"
"2020-02-25","Worcester","25027","42.35","-71.90","0"
"2020-02-25","Essex","25009","42.67","-70.95","0"
"2020-02-25","Franklin","25011","42.58","-72.59","0"
"2020-02-25","Hampden","25013","42.13","-72.63","0"
"2020-02-25","Hampshire","25015","42.34","-72.66","0"
"2020-02-26","Plymouth","25023","41.94","-70.81","0"
"2020-02-26","Suffolk","25025","42.33","-71.08","0"
"2020-02-26","Unassigned","90025","0.00","0.00","0"
"2020-02-26","Worcester","25027","42.35","-71.90","0"
"2020-02-26","Barnstable","25001","41.73","-70.29","0"
"2020-02-26","Berkshire","25003","42.37","-73.21","0"
"2020-02-26","Bristol","25005","41.79","-71.11","0"
"2020-02-26","Dukes","25007","41.41","-70.69","0"
"2020-02-26","Middlesex","25017","42.49","-71.39","0"
"2020-02-26","Nantucket","25019","41.29","-70.09","0"
"2020-02-26","Norfolk","25021","42.16","-71.21","0"
"2020-02-26","Out of MA","80025","0.00","0.00","0"
"2020-02-26","Essex","25009","42.67","-70.95","0"
"2020-02-26","Franklin","25011","42.58","-72.59","0"
"2020-02-26","Hampden","25013","42.13","-72.63","0"
"2020-02-26","Hampshire","25015","42.34","-72.66","0"
"2020-02-27","Barnstable","25001","41.73","-70.29","0"
"2020-02-27","Berkshire","25003","42.37","-73.21","0"
"2020-02-27","Bristol","25005","41.79","-71.11","0"
"2020-02-27","Dukes","25007","41.41","-70.69","0"
"2020-02-27","Plymouth","25023","41.94","-70.81","0"
"2020-02-27","Suffolk","25025","42.33","-71.08","0"
"2020-02-27","Unassigned","90025","0.00","0.00","0"
"2020-02-27","Worcester","25027","42.35","-71.90","0"
"2020-02-27","Essex","25009","42.67","-70.95","0"
"2020-02-27","Franklin","25011","42.58","-72.59","0"
"2020-02-27","Hampden","25013","42.13","-72.63","0"
"2020-02-27","Hampshire","25015","42.34","-72.66","0"
"2020-02-27","Middlesex","25017","42.49","-71.39","0"
"2020-02-27","Nantucket","25019","41.29","-70.09","0"
"2020-02-27","Norfolk","25021","42.16","-71.21","0"
"2020-02-27","Out of MA","80025","0.00","0.00","0"
"2020-02-28","Barnstable","25001","41.73","-70.29","0"
"2020-02-28","Berkshire","25003","42.37","-73.21","0"
"2020-02-28","Bristol","25005","41.79","-71.11","0"
"2020-02-28","Dukes","25007","41.41","-70.69","0"
"2020-02-28","Middlesex","25017","42.49","-71.39","0"
"2020-02-28","Nantucket","25019","41.29","-70.09","0"
"2020-02-28","Norfolk","25021","42.16","-71.21","0"
"2020-02-28","Out of MA","80025","0.00","0.00","0"
"2020-02-28","Plymouth","25023","41.94","-70.81","0"
"2020-02-28","Suffolk","25025","42.33","-71.08","0"
"2020-02-28","Unassigned","90025","0.00","0.00","0"
"2020-02-28","Worcester","25027","42.35","-71.90","0"
"2020-02-28","Essex","25009","42.67","-70.95","0"
"2020-02-28","Franklin","25011","42.58","-72.59","0"
"2020-02-28","Hampden","25013","42.13","-72.63","0"
"2020-02-28","Hampshire","25015","42.34","-72.66","0"
"2020-02-29","Essex","25009","42.67","-70.95","0"
"2020-02-29","Franklin","25011","42.58","-72.59","0"
"2020-02-29","Hampden","25013","42.13","-72.63","0"
"2020-02-29","Hampshire","25015","42.34","-72.66","0"
"2020-02-29","Plymouth","25023","41.94","-70.81","0"
"2020-02-29","Suffolk","25025","42.33","-71.08","0"
"2020-02-29","Unassigned","90025","0.00","0.00","0"
"2020-02-29","Worcester","25027","42.35","-71.90","0"
"2020-02-29","Barnstable","25001","41.73","-70.29","0"
"2020-02-29","Berkshire","25003","42.37","-73.21","0"
"2020-02-29","Bristol","25005","41.79","-71.11","0"
"2020-02-29","Dukes","25007","41.41","-70.69","0"
"2020-02-29","Middlesex","25017","42.49","-71.39","0"
"2020-02-29","Nantucket","25019","41.29","-70.09","0"
"2020-02-29","Norfolk","25021","42.16","-71.21","0"
"2020-02-29","Out of MA","80025","0.00","0.00","0"
"2020-03-01","Middlesex","25017","42.49","-71.39","0"
"2020-03-01","Nantucket","25019","41.29","-70.09","0"
"2020-03-01","Norfolk","25021","42.16","-71.21","0"
"2020-03-01","Out of MA","80025","0.00","0.00","0"
"2020-03-01","Essex","25009","42.67","-70.95","0"
"2020-03-01","Franklin","25011","42.58","-72.59","0"
"2020-03-01","Hampden","25013","42.13","-72.63","0"
"2020-03-01","Hampshire","25015","42.34","-72.66","0"
"2020-03-01","Barnstable","25001","41.73","-70.29","0"
"2020-03-01","Berkshire","25003","42.37","-73.21","0"
"2020-03-01","Bristol","25005","41.79","-71.11","0"
"2020-03-01","Dukes","25007","41.41","-70.69","0"
"2020-03-01","Plymouth","25023","41.94","-70.81","0"
"2020-03-01","Suffolk","25025","42.33","-71.08","0"
"2020-03-01","Unassigned","90025","0.00","0.00","0"
"2020-03-01","Worcester","25027","42.35","-71.90","0"
"2020-03-02","Plymouth","25023","41.94","-70.81","0"
"2020-03-02","Suffolk","25025","42.33","-71.08","0"
"2020-03-02","Unassigned","90025","0.00","0.00","0"
"2020-03-02","Worcester","25027","42.35","-71.90","0"
"2020-03-02","Essex","25009","42.67","-70.95","0"
"2020-03-02","Franklin","25011","42.58","-72.59","0"
"2020-03-02","Hampden","25013","42.13","-72.63","0"
"2020-03-02","Hampshire","25015","42.34","-72.66","0"
"2020-03-02","Middlesex","25017","42.49","-71.39","0"
"2020-03-02","Nantucket","25019","41.29","-70.09","0"
"2020-03-02","Norfolk","25021","42.16","-71.21","0"
"2020-03-02","Out of MA","80025","0.00","0.00","0"
"2020-03-02","Barnstable","25001","41.73","-70.29","0"
"2020-03-02","Berkshire","25003","42.37","-73.21","0"
"2020-03-02","Bristol","25005","41.79","-71.11","0"
"2020-03-02","Dukes","25007","41.41","-70.69","0"
"2020-03-03","Barnstable","25001","41.73","-70.29","0"
"2020-03-03","Berkshire","25003","42.37","-73.21","0"
"2020-03-03","Bristol","25005","41.79","-71.11","0"
"2020-03-03","Dukes","25007","41.41","-70.69","0"
"2020-03-03","Middlesex","25017","42.49","-71.39","0"
"2020-03-03","Nantucket","25019","41.29","-70.09","0"
"2020-03-03","Norfolk","25021","42.16","-71.21","0"
"2020-03-03","Out of MA","80025","0.00","0.00","0"
"2020-03-03","Plymouth","25023","41.94","-70.81","0"
"2020-03-03","Suffolk","25025","42.33","-71.08","0"
"2020-03-03","Unassigned","90025","0.00","0.00","0"
"2020-03-03","Worcester","25027","42.35","-71.90","0"
"2020-03-03","Essex","25009","42.67","-70.95","0"
"2020-03-03","Franklin","25011","42.58","-72.59","0"
"2020-03-03","Hampden","25013","42.13","-72.63","0"
"2020-03-03","Hampshire","25015","42.34","-72.66","0"
"2020-03-04","Plymouth","25023","41.94","-70.81","0"
"2020-03-04","Suffolk","25025","42.33","-71.08","0"
"2020-03-04","Unassigned","90025","0.00","0.00","0"
"2020-03-04","Worcester","25027","42.35","-71.90","0"
"2020-03-04","Barnstable","25001","41.73","-70.29","0"
"2020-03-04","Berkshire","25003","42.37","-73.21","0"
"2020-03-04","Bristol","25005","41.79","-71.11","0"
"2020-03-04","Dukes","25007","41.41","-70.69","0"
"2020-03-04","Middlesex","25017","42.49","-71.39","0"
"2020-03-04","Nantucket","25019","41.29","-70.09","0"
"2020-03-04","Norfolk","25021","42.16","-71.21","0"
"2020-03-04","Out of MA","80025","0.00","0.00","0"
"2020-03-04","Essex","25009","42.67","-70.95","0"
"2020-03-04","Franklin","25011","42.58","-72.59","0"
"2020-03-04","Hampden","25013","42.13","-72.63","0"
"2020-03-04","Hampshire","25015","42.34","-72.66","0"
"2020-03-05","Barnstable","25001","41.73","-70.29","0"
"2020-03-05","Berkshire","25003","42.37","-73.21","0"
"2020-03-05","Bristol","25005","41.79","-71.11","0"
"2020-03-05","Dukes","25007","41.41","-70.69","0"
"2020-03-05","Plymouth","25023","41.94","-70.81","0"
"2020-03-05","Suffolk","25025","42.33","-71.08","0"
"2020-03-05","Unassigned","90025","0.00","0.00","0"
"2020-03-05","Worcester","25027","42.35","-71.90","0"
"2020-03-05","Essex","25009","42.67","-70.95","0"
"2020-03-05","Franklin","25011","42.58","-72.59","0"
"2020-03-05","Hampden","25013","42.13","-72.63","0"
"2020-03-05","Hampshire","25015","42.34","-72.66","0"
"2020-03-05","Middlesex","25017","42.49","-71.39","0"
"2020-03-05","Nantucket","25019","41.29","-70.09","0"
"2020-03-05","Norfolk","25021","42.16","-71.21","0"
"2020-03-05","Out of MA","80025","0.00","0.00","0"
"2020-03-06","Barnstable","25001","41.73","-70.29","0"
"2020-03-06","Berkshire","25003","42.37","-73.21","0"
"2020-03-06","Bristol","25005","41.79","-71.11","0"
"2020-03-06","Dukes","25007","41.41","-70.69","0"
"2020-03-06","Middlesex","25017","42.49","-71.39","0"
"2020-03-06","Nantucket","25019","41.29","-70.09","0"
"2020-03-06","Norfolk","25021","42.16","-71.21","0"
"2020-03-06","Out of MA","80025","0.00","0.00","0"
"2020-03-06","Plymouth","25023","41.94","-70.81","0"
"2020-03-06","Suffolk","25025","42.33","-71.08","0"
"2020-03-06","Unassigned","90025","0.00","0.00","0"
"2020-03-06","Worcester","25027","42.35","-71.90","0"
"2020-03-06","Essex","25009","42.67","-70.95","0"
"2020-03-06","Franklin","25011","42.58","-72.59","0"
"2020-03-06","Hampden","25013","42.13","-72.63","0"
"2020-03-06","Hampshire","25015","42.34","-72.66","0"
"2020-03-07","Essex","25009","42.67","-70.95","0"
"2020-03-07","Franklin","25011","42.58","-72.59","0"
"2020-03-07","Hampden","25013","42.13","-72.63","0"
"2020-03-07","Hampshire","25015","42.34","-72.66","0"
"2020-03-07","Plymouth","25023","41.94","-70.81","0"
"2020-03-07","Suffolk","25025","42.33","-71.08","0"
"2020-03-07","Unassigned","90025","0.00","0.00","0"
"2020-03-07","Worcester","25027","42.35","-71.90","0"
"2020-03-07","Barnstable","25001","41.73","-70.29","0"
"2020-03-07","Berkshire","25003","42.37","-73.21","0"
"2020-03-07","Bristol","25005","41.79","-71.11","0"
"2020-03-07","Dukes","25007","41.41","-70.69","0"
"2020-03-07","Middlesex","25017","42.49","-71.39","0"
"2020-03-07","Nantucket","25019","41.29","-70.09","0"
"2020-03-07","Norfolk","25021","42.16","-71.21","0"
"2020-03-07","Out of MA","80025","0.00","0.00","0"
"2020-03-08","Middlesex","25017","42.49","-71.39","0"
"2020-03-08","Nantucket","25019","41.29","-70.09","0"
"2020-03-08","Norfolk","25021","42.16","-71.21","0"
"2020-03-08","Out of MA","80025","0.00","0.00","0"
"2020-03-08","Essex","25009","42.67","-70.95","0"
"2020-03-08","Franklin","25011","42.58","-72.59","0"
"2020-03-08","Hampden","25013","42.13","-72.63","0"
"2020-03-08","Hampshire","25015","42.34","-72.66","0"
"2020-03-08","Barnstable","25001","41.73","-70.29","0"
"2020-03-08","Berkshire","25003","42.37","-73.21","0"
"2020-03-08","Bristol","25005","41.79","-71.11","0"
"2020-03-08","Dukes","25007","41.41","-70.69","0"
"2020-03-08","Plymouth","25023","41.94","-70.81","0"
"2020-03-08","Suffolk","25025","42.33","-71.08","0"
"2020-03-08","Unassigned","90025","0.00","0.00","0"
"2020-03-08","Worcester","25027","42.35","-71.90","0"
"2020-03-09","Plymouth","25023","41.94","-70.81","0"
"2020-03-09","Suffolk","25025","42.33","-71.08","0"
"2020-03-09","Unassigned","90025","0.00","0.00","0"
"2020-03-09","Worcester","25027","42.35","-71.90","0"
"2020-03-09","Essex","25009","42.67","-70.95","0"
"2020-03-09","Franklin","25011","42.58","-72.59","0"
"2020-03-09","Hampden","25013","42.13","-72.63","0"
"2020-03-09","Hampshire","25015","42.34","-72.66","0"
"2020-03-09","Middlesex","25017","42.49","-71.39","0"
"2020-03-09","Nantucket","25019","41.29","-70.09","0"
"2020-03-09","Norfolk","25021","42.16","-71.21","0"
"2020-03-09","Out of MA","80025","0.00","0.00","0"
"2020-03-09","Barnstable","25001","41.73","-70.29","0"
"2020-03-09","Berkshire","25003","42.37","-73.21","0"
"2020-03-09","Bristol","25005","41.79","-71.11","0"
"2020-03-09","Dukes","25007","41.41","-70.69","0"
"2020-03-10","Barnstable","25001","41.73","-70.29","0"
"2020-03-10","Berkshire","25003","42.37","-73.21","0"
"2020-03-10","Bristol","25005","41.79","-71.11","0"
"2020-03-10","Dukes","25007","41.41","-70.69","0"
"2020-03-10","Middlesex","25017","42.49","-71.39","0"
"2020-03-10","Nantucket","25019","41.29","-70.09","0"
"2020-03-10","Norfolk","25021","42.16","-71.21","0"
"2020-03-10","Out of MA","80025","0.00","0.00","0"
"2020-03-10","Plymouth","25023","41.94","-70.81","0"
"2020-03-10","Suffolk","25025","42.33","-71.08","0"
"2020-03-10","Unassigned","90025","0.00","0.00","0"
"2020-03-10","Worcester","25027","42.35","-71.90","0"
"2020-03-10","Essex","25009","42.67","-70.95","0"
"2020-03-10","Franklin","25011","42.58","-72.59","0"
"2020-03-10","Hampden","25013","42.13","-72.63","0"
"2020-03-10","Hampshire","25015","42.34","-72.66","0"
"2020-03-11","Plymouth","25023","41.94","-70.81","0"
"2020-03-11","Suffolk","25025","42.33","-71.08","0"
"2020-03-11","Unassigned","90025","0.00","0.00","0"
"2020-03-11","Worcester","25027","42.35","-71.90","0"
"2020-03-11","Barnstable","25001","41.73","-70.29","0"
"2020-03-11","Berkshire","25003","42.37","-73.21","0"
"2020-03-11","Bristol","25005","41.79","-71.11","0"
"2020-03-11","Dukes","25007","41.41","-70.69","0"
"2020-03-11","Middlesex","25017","42.49","-71.39","0"
"2020-03-11","Nantucket","25019","41.29","-70.09","0"
"2020-03-11","Norfolk","25021","42.16","-71.21","0"
"2020-03-11","Out of MA","80025","0.00","0.00","0"
"2020-03-11","Essex","25009","42.67","-70.95","0"
"2020-03-11","Franklin","25011","42.58","-72.59","0"
"2020-03-11","Hampden","25013","42.13","-72.63","0"
"2020-03-11","Hampshire","25015","42.34","-72.66","0"
"2020-03-12","Barnstable","25001","41.73","-70.29","0"
"2020-03-12","Berkshire","25003","42.37","-73.21","0"
"2020-03-12","Bristol","25005","41.79","-71.11","0"
"2020-03-12","Dukes","25007","41.41","-70.69","0"
"2020-03-12","Plymouth","25023","41.94","-70.81","0"
"2020-03-12","Suffolk","25025","42.33","-71.08","0"
"2020-03-12","Unassigned","90025","0.00","0.00","0"
"2020-03-12","Worcester","25027","42.35","-71.90","0"
"2020-03-12","Essex","25009","42.67","-70.95","0"
"2020-03-12","Franklin","25011","42.58","-72.59","0"
"2020-03-12","Hampden","25013","42.13","-72.63","0"
"2020-03-12","Hampshire","25015","42.34","-72.66","0"
"2020-03-12","Middlesex","25017","42.49","-71.39","0"
"2020-03-12","Nantucket","25019","41.29","-70.09","0"
"2020-03-12","Norfolk","25021","42.16","-71.21","0"
"2020-03-12","Out of MA","80025","0.00","0.00","0"
"2020-03-13","Barnstable","25001","41.73","-70.29","0"
"2020-03-13","Berkshire","25003","42.37","-73.21","0"
"2020-03-13","Bristol","25005","41.79","-71.11","0"
"2020-03-13","Dukes","25007","41.41","-70.69","0"
"2020-03-13","Middlesex","25017","42.49","-71.39","0"
"2020-03-13","Nantucket","25019","41.29","-70.09","0"
"2020-03-13","Norfolk","25021","42.16","-71.21","0"
"2020-03-13","Out of MA","80025","0.00","0.00","0"
"2020-03-13","Plymouth","25023","41.94","-70.81","0"
"2020-03-13","Suffolk","25025","42.33","-71.08","0"
"2020-03-13","Unassigned","90025","0.00","0.00","0"
"2020-03-13","Worcester","25027","42.35","-71.90","0"
"2020-03-13","Essex","25009","42.67","-70.95","0"
"2020-03-13","Franklin","25011","42.58","-72.59","0"
"2020-03-13","Hampden","25013","42.13","-72.63","0"
"2020-03-13","Hampshire","25015","42.34","-72.66","0"
"2020-03-14","Essex","25009","42.67","-70.95","0"
"2020-03-14","Franklin","25011","42.58","-72.59","0"
"2020-03-14","Hampden","25013","42.13","-72.63","0"
"2020-03-14","Hampshire","25015","42.34","-72.66","0"
"2020-03-14","Plymouth","25023","41.94","-70.81","0"
"2020-03-14","Suffolk","25025","42.33","-71.08","0"
"2020-03-14","Unassigned","90025","0.00","0.00","0"
"2020-03-14","Worcester","25027","42.35","-71.90","0"
"2020-03-14","Barnstable","25001","41.73","-70.29","0"
"2020-03-14","Berkshire","25003","42.37","-73.21","0"
"2020-03-14","Bristol","25005","41.79","-71.11","0"
"2020-03-14","Dukes","25007","41.41","-70.69","0"
"2020-03-14","Middlesex","25017","42.49","-71.39","0"
"2020-03-14","Nantucket","25019","41.29","-70.09","0"
"2020-03-14","Norfolk","25021","42.16","-71.21","0"
"2020-03-14","Out of MA","80025","0.00","0.00","0"
"2020-03-15","Middlesex","25017","42.49","-71.39","0"
"2020-03-15","Nantucket","25019","41.29","-70.09","0"
"2020-03-15","Norfolk","25021","42.16","-71.21","0"
"2020-03-15","Out of MA","80025","0.00","0.00","0"
"2020-03-15","Essex","25009","42.67","-70.95","0"
"2020-03-15","Franklin","25011","42.58","-72.59","0"
"2020-03-15","Hampden","25013","42.13","-72.63","0"
"2020-03-15","Hampshire","25015","42.34","-72.66","0"
"2020-03-15","Barnstable","25001","41.73","-70.29","0"
"2020-03-15","Berkshire","25003","42.37","-73.21","0"
"2020-03-15","Bristol","25005","41.79","-71.11","0"
"2020-03-15","Dukes","25007","41.41","-70.69","0"
"2020-03-15","Plymouth","25023","41.94","-70.81","0"
"2020-03-15","Suffolk","25025","42.33","-71.08","0"
"2020-03-15","Unassigned","90025","0.00","0.00","0"
"2020-03-15","Worcester","25027","42.35","-71.90","0"
"2020-03-16","Plymouth","25023","41.94","-70.81","0"
"2020-03-16","Suffolk","25025","42.33","-71.08","0"
"2020-03-16","Unassigned","90025","0.00","0.00","0"
"2020-03-16","Worcester","25027","42.35","-71.90","0"
"2020-03-16","Essex","25009","42.67","-70.95","0"
"2020-03-16","Franklin","25011","42.58","-72.59","0"
"2020-03-16","Hampden","25013","42.13","-72.63","0"
"2020-03-16","Hampshire","25015","42.34","-72.66","0"
"2020-03-16","Middlesex","25017","42.49","-71.39","0"
"2020-03-16","Nantucket","25019","41.29","-70.09","0"
"2020-03-16","Norfolk","25021","42.16","-71.21","0"
"2020-03-16","Out of MA","80025","0.00","0.00","0"
"2020-03-16","Barnstable","25001","41.73","-70.29","0"
"2020-03-16","Berkshire","25003","42.37","-73.21","0"
"2020-03-16","Bristol","25005","41.79","-71.11","0"
"2020-03-16","Dukes","25007","41.41","-70.69","0"
"2020-03-17","Barnstable","25001","41.73","-70.29","0"
"2020-03-17","Berkshire","25003","42.37","-73.21","0"
"2020-03-17","Bristol","25005","41.79","-71.11","0"
"2020-03-17","Dukes","25007","41.41","-70.69","0"
"2020-03-17","Middlesex","25017","42.49","-71.39","0"
"2020-03-17","Nantucket","25019","41.29","-70.09","0"
"2020-03-17","Norfolk","25021","42.16","-71.21","0"
"2020-03-17","Out of MA","80025","0.00","0.00","0"
"2020-03-17","Plymouth","25023","41.94","-70.81","0"
"2020-03-17","Suffolk","25025","42.33","-71.08","0"
"2020-03-17","Unassigned","90025","0.00","0.00","0"
"2020-03-17","Worcester","25027","42.35","-71.90","0"
"2020-03-17","Essex","25009","42.67","-70.95","0"
"2020-03-17","Franklin","25011","42.58","-72.59","0"
"2020-03-17","Hampden","25013","42.13","-72.63","0"
"2020-03-17","Hampshire","25015","42.34","-72.66","0"
"2020-03-18","Plymouth","25023","41.94","-70.81","0"
"2020-03-18","Suffolk","25025","42.33","-71.08","0"
"2020-03-18","Unassigned","90025","0.00","0.00","0"
"2020-03-18","Worcester","25027","42.35","-71.90","0"
"2020-03-18","Barnstable","25001","41.73","-70.29","0"
"2020-03-18","Berkshire","25003","42.37","-73.21","0"
"2020-03-18","Bristol","25005","41.79","-71.11","0"
"2020-03-18","Dukes","25007","41.41","-70.69","0"
"2020-03-18","Middlesex","25017","42.49","-71.39","0"
"2020-03-18","Nantucket","25019","41.29","-70.09","0"
"2020-03-18","Norfolk","25021","42.16","-71.21","0"
"2020-03-18","Out of MA","80025","0.00","0.00","0"
"2020-03-18","Essex","25009","42.67","-70.95","0"
"2020-03-18","Franklin","25011","42.58","-72.59","0"
"2020-03-18","Hampden","25013","42.13","-72.63","0"
"2020-03-18","Hampshire","25015","42.34","-72.66","0"
"2020-03-19","Barnstable","25001","41.73","-70.29","0"
"2020-03-19","Berkshire","25003","42.37","-73.21","0"
"2020-03-19","Bristol","25005","41.79","-71.11","0"
"2020-03-19","Dukes","25007","41.41","-70.69","0"
"2020-03-19","Plymouth","25023","41.94","-70.81","0"
"2020-03-19","Suffolk","25025","42.33","-71.08","0"
"2020-03-19","Unassigned","90025","0.00","0.00","0"
"2020-03-19","Worcester","25027","42.35","-71.90","0"
"2020-03-19","Essex","25009","42.67","-70.95","0"
"2020-03-19","Franklin","25011","42.58","-72.59","0"
"2020-03-19","Hampden","25013","42.13","-72.63","0"
"2020-03-19","Hampshire","25015","42.34","-72.66","0"
"2020-03-19","Middlesex","25017","42.49","-71.39","0"
"2020-03-19","Nantucket","25019","41.29","-70.09","0"
"2020-03-19","Norfolk","25021","42.16","-71.21","0"
"2020-03-19","Out of MA","80025","0.00","0.00","0"
"2020-03-20","Barnstable","25001","41.73","-70.29","0"
"2020-03-20","Berkshire","25003","42.37","-73.21","0"
"2020-03-20","Bristol","25005","41.79","-71.11","0"
"2020-03-20","Dukes","25007","41.41","-70.69","0"
"2020-03-20","Middlesex","25017","42.49","-71.39","0"
"2020-03-20","Nantucket","25019","41.29","-70.09","0"
"2020-03-20","Norfolk","25021","42.16","-71.21","0"
"2020-03-20","Out of MA","80025","0.00","0.00","0"
"2020-03-20","Plymouth","25023","41.94","-70.81","0"
"2020-03-20","Suffolk","25025","42.33","-71.08","0"
"2020-03-20","Unassigned","90025","0.00","0.00","0"
"2020-03-20","Worcester","25027","42.35","-71.90","0"
"2020-03-20","Essex","25009","42.67","-70.95","0"
"2020-03-20","Franklin","25011","42.58","-72.59","0"
"2020-03-20","Hampden","25013","42.13","-72.63","0"
"2020-03-20","Hampshire","25015","42.34","-72.66","0"
"2020-03-21","Essex","25009","42.67","-70.95","0"
"2020-03-21","Franklin","25011","42.58","-72.59","0"
"2020-03-21","Hampden","25013","42.13","-72.63","0"
"2020-03-21","Hampshire","25015","42.34","-72.66","0"
"2020-03-21","Plymouth","25023","41.94","-70.81","0"
"2020-03-21","Suffolk","25025","42.33","-71.08","0"
"2020-03-21","Unassigned","90025","0.00","0.00","0"
"2020-03-21","Worcester","25027","42.35","-71.90","0"
"2020-03-21","Barnstable","25001","41.73","-70.29","0"
"2020-03-21","Berkshire","25003","42.37","-73.21","0"
"2020-03-21","Bristol","25005","41.79","-71.11","0"
"2020-03-21","Dukes","25007","41.41","-70.69","0"
"2020-03-21","Middlesex","25017","42.49","-71.39","0"
"2020-03-21","Nantucket","25019","41.29","-70.09","0"
"2020-03-21","Norfolk","25021","42.16","-71.21","0"
"2020-03-21","Out of MA","80025","0.00","0.00","0"
"2020-03-22","Middlesex","25017","42.49","-71.39","0"
"2020-03-22","Nantucket","25019","41.29","-70.09","0"
"2020-03-22","Norfolk","25021","42.16","-71.21","0"
"2020-03-22","Out of MA","80025","0.00","0.00","0"
"2020-03-22","Essex","25009","42.67","-70.95","0"
"2020-03-22","Franklin","25011","42.58","-72.59","0"
"2020-03-22","Hampden","25013","42.13","-72.63","0"
"2020-03-22","Hampshire","25015","42.34","-72.66","0"
"2020-03-22","Barnstable","25001","41.73","-70.29","0"
"2020-03-22","Berkshire","25003","42.37","-73.21","0"
"2020-03-22","Bristol","25005","41.79","-71.11","0"
"2020-03-22","Dukes","25007","41.41","-70.69","0"
"2020-03-22","Plymouth","25023","41.94","-70.81","0"
"2020-03-22","Suffolk","25025","42.33","-71.08","0"
"2020-03-22","Unassigned","90025","0.00","0.00","0"
"2020-03-22","Worcester","25027","42.35","-71.90","0"
"2020-03-23","Plymouth","25023","41.94","-70.81","0"
"2020-03-23","Suffolk","25025","42.33","-71.08","0"
"2020-03-23","Unassigned","90025","0.00","0.00","0"
"2020-03-23","Worcester","25027","42.35","-71.90","0"
"2020-03-23","Essex","25009","42.67","-70.95","0"
"2020-03-23","Franklin","25011","42.58","-72.59","0"
"2020-03-23","Hampden","25013","42.13","-72.63","0"
"2020-03-23","Hampshire","25015","42.34","-72.66","0"
