state,county,population,zips
SD,Harding,410,57724 57720
SD,Tripp,3212,57580 57534 57584 57528
SD,Mellette,934,57585 57579 57560 57560
SD,Perkins,1557,57620 57649 57638
SD,Buffalo,1276,57341 57339
SD,Hyde,738,57345
SD,Hughes,15278,57522 57501 57536
state,county,population,zips
WA,Pierce,809950,98580 98387 98338 98332 98335 98444 98445 98447 98448 98304 98321 98332 98375 98374 98373 98388 98424 98396 98003 98354 98390 98372 98374 98327 98372 98371 98372 98375 98373 98360 98338 98344 98385 98349 98351 98433 98303 98466 98467 98464 98580 98387 98338 98580 98558 98404 98371 98443 98332 98390 98332 98328 98329 98360 98349 98329 98394 98395 98387 98445 98360 98391 98329 98387 98375 98446 98372 98371 98374 98373 98352 98360 98374 98329 98394 98391 98323 98396 98332 98335 98499 98498 98496 98497 98335 98422 98349 98360 98330 98439 98438 98439 98433 98422 98421 98402 98403 98404 98405 98408 98409 98406 98407 98465 98416 98418 98444 98401 98411 98412 98413 98415 98417 98419 98471 98481 98490 98407 98466 98349 98338 98422 98371 98373 98446 98328 98333 98422 98424 98022 98388 98321 98445 98446 98404 98445 98328 98335 98391
WA,Kittitas,31466,98941 98068 98925 98934 98926 98925 98926 98950 98946 98943 98922 98068 98943 98922 98940
WA,Lincoln,5359,99032 99117 99122 99029 99103 99159 99185 99134
WA,Snohomish,791311,98223 98258 98270 98290 98290 98296 98290 98272 98223 98026 98020 98241 98290 98292 98087 98204 98207 98204 98205 98203 98201 98208 98275 98206 98213 98292 98292 98252 98256 98223 98258 98292 98272 98223 98223 98292 98271 98258 98205 98087 98012 98208 98290 98291 98296 98272 98271 98270 98012 98082 98021 98036 98012 98292 98292 98087 98037 98290 98252 98036 98223 98251 98223 98252 98021 98012 98223 98087 98037 98037 98036 98046 98272 98296 98012 98208 98026 98201 98290 98205 98223 98290 98036 98258 98290 98294 98296 98012 98072 98026 98087 98294 98293 98223 98271 98251 98043 98252 98021 98296 98072 98077 98012 98026 98294 98020 98292 98208 98275 98258 98205
WA,Thurston,305666,98589 98576 98501 98502 98506 98504 98507 98508 98511 98530 98503 98516 98509 98579 98597 98513 98579 98531 98503 98516 98501 98512 98576 98597
WA,Clallam,56826,98382 98382 98357 98362 98326 98382 98331 98382 98381 98382 98363 98362 98382
WA,Ferry,3102,99166 99121 99146 99138 99166 99166 99150 99118 99166 99160 99141 99141 99140 99138
WA,Okanogan,21813,98846 98841 98819 98834 98812 99124 99116 98841 98840 98855 99116 98827 99155 98862 99155 98841 98840 98829 98849 98844 98856
WA,Wahkiakum,3507,98643 98643 98612 98612 98612 98647 98612 98638 98612 98621
WA,Whatcom,200049,98230 98229 98244 98248 98240 98247 98276 98248 98220 98264 98229 98225 98226 98228 98295 98244 98266 98247 98244 98247 98295 98225 98226 98229 98230 98231 98281 98244 98266 98244
WA,Kitsap,354602,98312 98370 98312 98366 98384 98386 98392 98370 98342 98346 98370 98312 98315 98346 98311 98370 98383 98367 98370 98312 98367 98110 98061 98311 98310 98393 98312 98314 98310 98367 98337 98312 98383 98310 98366 98367 98359 98367 98322 98366 98366 98380 98366 98346 98345 98340 98346
WA,Whitman,42802,99128 99171 99179 99158 99161 99170 99111 99164 99163 99033 99111 99174 99130 99113 99149 99143 99163 99102 99017 99125
WA,Skagit,117275,98221 98267 98233 98257 98283 98274 98263 98284 98284 98237 98274 98232 98274 98273 98274 98229 98233 98232 98284 98273 98235 98284 98273 98255 98284 98238
WA,Spokane,571417,99030 99021 99018 99208 99218 99251 99031 99224 99001 99012 99021 99005 99206 99016 99212 99216 99037 99211 99213 99215 99011 99019 99016 99004 99012 99039 99201 99203 99202 99205 99204 99207 99208 99224 99223 99001 99212 99209 99210 99219 99220 99252 99256 99258 99260 99022 99208 99004 99014 99006 99206 99212 99025 99027
WA,Klickitat,10935,98673 98617 98635 98628 98635 99322 98613 98619 99356 98650 98672 98620 98605 98620
WA,Lewis,59362,98531 98564 98531 98565 98532 98596 98572 98522 98355 98593 98532 98570 98591 98361 98356
WA,Cowlitz,100819,98632 98626 98632 98625 98626 98632 98611 98632 98581 98674
WA,Clark,395511,98601 98675 98604 98604 98607 98661 98684 98664 98665 98660 98661 98662 98663 98682 98683 98687 98671 98642 98686 98606 98665 98604 98682 98607 98662 98686 98666 98668 98604 98685 98686 98685 98606 98662 98629 98642 98642 98662 98675 98642 98604 98665 98685
WA,Franklin,81589,99326 99343 99343 99301 99326 99301 99302 99335
WA,Grant,77567,98837 98837 98832 99133 98857 99115 98848 98824 99349 98851 99357 99135 98860 98837 99123 99133 98851 99115 98848 98823 99349
WA,Stevens,11496,99109 99148 99101 99114 99110 99126 99151 99157 99141 99173 99181
WA,Grays Harbor,70267,98547 98520 98569 98541 98571 98520 98563 98537 98595 98520 98563 98583 98541 98520 98587 98587 98535 98536 98595 98520 98568 98550 98557 98569 98559 98541 98571 98562 98520 98331 98550 98541 98552 98575 98566 98526 98552 98563 98587
WA,Island,58151,98282 98249 98260 98239 98277 98278 98236 98277
WA,Skamania,5242,98648 98639 98610 98648
WA,Pend Oreille,3734,99156 99153 99119 99139 99152
WA,Chelan,94325,98815 98831 98801 98822 98801 98817 98801 98816 98826
WA,Yakima,241392,98947 98948 98901 98903 98902 98908 98904 98907 98936 98901 98935 98930 98901 98951 98908 98923 98932 98903 98951 98937 98953 98937 98938 98944 98952 98935 98942 98937 98908 98903 98908 98909 98903 98939 98951 98937 98908 98921 98953 98933
WA,King,5093668,98070 98013 98155 98177 98133 98160 98148 98198 98109 98108 98104 98107 98106 98101 98103 98102 98105 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194 98014 98059 98056 98001 98108 98178 98168 98188 98138 98190 98004 98005 98006 98007 98008 98009 98015 98004 98178 98045 98019 98058 98072 98077 98031 98030 98032 98042 98035 98064 98089 98001 98003 98028 98146 98148 98168 98166 98062 98029 98027 98092 98042 98010 98106 98146 98168 98001 98047 98034 98033 98011 98083 98053 98077 98045 98029 98075 98074 98014 98024 98001 98002 98092 98004 98004 98023 98003 98063 98093 98021 98011 98041 98155 98051 98038 98045 98001 98047 98027 98059 98038 98053 98014 98027 98065 98288 98058 98038 98040 98022 98004 98166 98039 98059 98058 98057 98056 98055 98224 98038 98025 98045 98042 98108 98168 98158 98148 98198 98168 98188 98131 98038 98052 98073 98058 98072 98092
WA,Douglas,19090,98858 98802 98830 98813 98850
WA,Mason,28349,98592 98584 98548 98524 98546 98528 98524 98584
WA,Asotin,21039,99403 99402 99403 99403
WA,Walla Walla,76364,99323 99362 99348 99361 99363 99360 99329 99361 99362 99362 99324 99362
WA,Jefferson,17430,98365 98320 98376 98358 98325 98368 98339 98368
WA,Benton,320624,99352 99354 99320 99353 99320 99337 99337 99336 99338 99350
WA,San Juan,2407,98250
WA,Pacific,11453,98577 98631 98577 98554 98586 98577 98590 98624 98614 98624 98638 98577 98527 98640 98637
WA,Adams,14873,99344 99344 99341 99371 99169
WA,Columbia,2768,99328 99359
WA,Garfield,1388,99347
DE,Sussex,118293,19944 19940 19970 19945 19967 19973 19939 19963 19933 19931 19975 19971 19930 19947 19950 19963 19973 19971 19968 19971 19945 19966 19941 19958 19956 19966 19970 19930
DE,New Castle,274010,19810 19808 19707 19711 19807 19804 19805 19809 19720 19720 19721 19804 19809 19802 19734 19711 19709 19701 19702 19809 19802 19801 19806 19805 19850 19880 19884 19885 19886 19890 19893 19894 19895 19896 19898 19899 19808 19711 19701 19702 19709 19730 19720 19701 19709 19733 19810 19703 19810 19713 19718 19703 19713 19711 19717 19716 19725 19726 19706 19707 19736
DE,Kent,165505,19950 19943 19953 19901 19934 19962 19901 19901 19962 19952 19901 19977 19946 19954 19943 19962 19979 19938 19955 19946 19943 19904 19980 19904 19977 19938 19936 19901 19904 19901 19934 19934 19904 19977 19901 19946 19943 19902 19901 19904 19905 19906
DC,District of Columbia,5289420,20010 20011 20012 20015 20228 20520 20307 20418 20319 20024 20510 20593 20020 20427 20540 20240 20245 20204 20202 20390 20006 20005 20004 20003 20002 20009 20008 20535 20317 20405 20057 20052 20053 20017 20018 20565 20566 20560 20260 20064 20551 20553 20019 20230 20373 20007 20032 20036 20037 20506 20001 20045 20016 20013 20022 20026 20027 20029 20030 20033 20035 20038 20039 20040 20042 20043 20044 20047 20049 20050 20055 20056 20059 20060 20061 20062 20063 20065 20066 20067 20068 20071 20073 20074 20075 20076 20077 20078 20080 20081 20082 20090 20091 20201 20203 20207 20208 20210 20211 20212 20213 20214 20215 20216 20217 20218 20219 20220 20221 20222 20223 20224 20226 20227 20229 20232 20233 20235 20237 20238 20239 20241 20242 20244 20250 20251 20252 20254 20261 20262 20265 20266 20268 20270 20277 20289 20299 20301 20303 20306 20310 20314 20318 20330 20340 20350 20355 20370 20372 20374 20375 20376 20380 20388 20389 20391 20392 20393 20394 20395 20398 20401 20402 20403 20404 20407 20408 20410 20411 20412 20413 20414 20415 20416 20417 20419 20420 20421 20422 20423 20424 20425 20426 20428 20429 20431 20433 20434 20435 20436 20437 20439 20440 20441 20442 20444 20447 20451 20453 20456 20460 20463 20468 20469 20470 20472 20500 20501 20502 20503 20504 20505 20507 20508 20509 20511 20515 20521 20522 20523 20524 20525 20526 20527 20528 20529 20530 20531 20533 20534 20536 20537 20538 20539 20541 20542 20543 20544 20546 20547 20548 20549 20552 20554 20555 20557 20559 20570 20571 20572 20573 20575 20576 20577 20578 20579 20580 20581 20585 20586 20588 20590 20591 20594 20597 20598 20599 56901 56902 56904 56908 56915 56920 56933 56935 56944 56945 56950 56965 56967 56972 56998 56999
WI,Washburn,5284,54876 54859 54801 54871 54875 54888 54817
WI,Buffalo,6158,54756 54629 54622 54755 54743 54755 54622 54622 54610 54622
WI,Grant,33452,53809 53554 53817 53804 53813 53806 53805 53804 53816 53827 53805 53518 53807 53810 53811 53801 53820 53807 53808 53807 53812 53811 53573 53818 53569 53820
WI,Waukesha,328999,53058 53029 53153 53058 53183 53146 53151 53066 53051 53052 53089 53150 53122 53069 53066 53119 53066 53036 53189 53103 53046 53118 53018 53058 53029 53186 53188 53189 53187 53005 53045 53008 53066 53007 53089 53029 53056 53072 53702 53186 53188 53029 53066 53149 53120
WI,Jefferson,76392,53137 53038 53094 53523 53178 53137 53178 53538 53549 53523 53551 53538 53036 53098 53094 53594 53156 53563 53538
WI,Racine,249559,53185 53402 53402 53405 53404 53406 53402 53126 53108 53105 53105 53177 53405 53139 53405 53404 53406 53403 53402 53401 53407 53408 53405 53406 53403 53177 53167 53105 53138 53182 53105 53185 53185
WI,Dodge,40170,53050 53034 53048 53006 53922 53066 53036 53003 53016 53039 53035 53039 53091 53933 53579 53557 53916 53032 53047 53098 53050 53059
WI,Juneau,11439,53968 53950 54618 53929 54637 54618 53948 53944 54646 53968 53962
WI,Fond du Lac,88937,53049 54937 54979 53919 53010 54971 54937 54935 53079 54937 54937 54935 54936 53065 54974 53019 53057 53963 53931 53919
WI,Jackson,8166,54615 54754 54635 54659 54754 54643 54615 54611 54642
WI,Outagamie,269870,54170 54140 54130 54913 54911 54165 54130 54914 54915 54913 54911 54912 54919 54922 54136 54915 54944 54944 54931 54106 54152 54113 54106
WI,Oneida,10344,54562 54539 54568 54501 54548
WI,Sheboygan,103374,53093 53081 53044 53093 53031 53073 53083 53011 53073 53023 53001 53023 53075 53020 53070 53083 53081 53085 53013 53070 53085
WI,Shawano,17865,54450 54414 54111 54124 54950 54166 54416 54128 54499 54137 54416 54154 54127 54486 54928 54128 54162 54107 54427 54408 54414 54111 54166 54948 54107
WI,Portage,62403,54909 54406 54921 54443 54467 54492 54473 54481 54482 54481 54407 54458 54407 54481 54473 54423
WI,Chippewa,34756,54757 54724 54729 54703 54727 54732 54729 54774 54768 54726 54745 54748 54729
WI,Columbia,39595,53555 53960 53928 53925 53925 53955 53923 53932 53965 53954 53956 53957 53911 53935 53960 53901 53954 53960 53969 53955 53555
WI,Trempealeau,15081,54773 54747 54738 54747 54612 54630 54612 54627 54758 54770 54773 54659 54616 54661 54773 54760 54758 54625
WI,Sauk,47944,53913 53583 53959 53958 53913 53965 53940 53588 53951 53561 53578 53961 53941 53942 53951 53941 53941 53943 53577 53913
WI,Forest,3512,54566 54520 54541 54511 54511 54520
WI,Walworth,86023,53190 53115 53120 53121 53147 53147 53121 53176 53147 53114 53115 53120 53128 53105 53191 53121 53125 53585 53184 53147 53128 53157 53190 53115
WI,Manitowoc,70956,54230 54247 54220 54227 54228 54245 54241 53042 54230 54247 54207 54247 54220 54214 54232 53015
WI,Dane,645538,53716 53713 53590 53596 53704 53515 53531 53598 53532 53523 53559 53560 53575 53719 53711 53713 53744 53575 53705 53792 53791 53528 53527 53593 53706 53704 53705 53703 53726 53792 53719 53718 53715 53714 53717 53716 53711 53713 53701 53707 53708 53725 53774 53777 53782 53783 53784 53785 53786 53788 53789 53790 53793 53794 53558 53517 53572 53508 53529 53562 53597 53589 53597 53598 53590 53571 53532
WI,Pierce,26733,54022 54750 54761 54723 54014 54767 54021 54014 54740 54010 54011
WI,Milwaukee,1734630,53129 53154 53213 53225 53226 53222 53211 53217 53217 53132 53217 53172 53219 53214 53227 53209 53223 53219 53214 53215 53234 53203 53202 53207 53206 53205 53204 53209 53208 53233 53211 53218 53219 53214 53215 53216 53210 53212 53213 53295 53225 53224 53227 53226 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293 53235 53130 53211 53221 53220 53228 53110 53209 53217 53212 53217
WI,Sawyer,5909,54828 54835 54843 54828 54896 54867 54843 54876 54828 54843 54843 54828
WI,Green Lake,8983,54923 54968 53946 53947 53926 54941 53946 53939 53946 53926
WI,Burnett,2840,54840 54830 54893 54872
WI,Oconto,10657,54138 54153 54171 54141 54149 54174 54101 54139 54154 54175 54124
WI,Marathon,125372,54401 54403 54440 54474 54476 54426 54479 54455 54411 54448 54401 54452 54427 54499 54429 54455 54401 54476 54426 54484 54476 54455
WI,Vernon,11720,54634 54623 54639 54658 54621 54632 54652 54665 54651 54667
WI,Iowa,13179,53580 53507 53533 53595 53526 53503 53553 53506 53533 53544 53565 53543 53582
WI,Crawford,9794,54628 54626 54631 53826 54631 54655 54626 54657 54631 54645 54624 53821
WI,Clark,15678,54456 54420 54437 54446 54422 54405 54421 54771 54498 54421 54425 54460 54498 54436 54488 54746
WI,Monroe,23240,54670 54619 54666 54660 54660 54649 54666 54648 54656 54660 54656 54660 54638 54619
WI,Dunn,25214,54751 54739 54734 54763 54751 54730 54725 54749 54751 54735 54772 54730
WI,Ashland,9542,54806 54861 54806 54517 54855 54559 54527 54806 54546 54806 54514 54806
WI,Wood,58378,54454 54441 54457 54489 54495 54494 54466 54469 54495 54494 54412 54475 54494 54410 54495 54413 54475 54494 54449 54404 54472
WI,Bayfield,4158,54856 54865 54832 54891 54847 54844 54821 54839 54827 54814
WI,Iron,3257,54550 54536 54525 54534 54550 54559 54534 54547
WI,Ozaukee,71887,53080 53074 53024 53080 53021 53004 53021 53097 53092 53012 53024 53004 53092
WI,Waushara,8014,54984 54982 54967 54940 54943 54970 54930 54966 54965 54970
WI,Kenosha,169084,53168 53144 53140 53171 53144 53140 53142 53143 53141 53142 53158 53128 53159 53142 53104 53181
WI,Calumet,25175,53061 53062 53014 54110 54160 54952 54169 54130 54915 54129 54110 54123 54129 54952 54169 54110 54129 53088 54129 53014
WI,Marinette,26867,54157 54114 54112 54177 54125 54119 54151 54156 54161 54143 54102
WI,Florence,616,54542 54121
WI,Rusk,4978,54819 54563 54848 54526 54563 54766 54731 54526 54895 54530 54848
WI,St. Croix,52899,54015 54017 54025 54016 54026 54027 54013 54002 54016 54007 54013 54023 54016 54082 54028
WI,Polk,15860,54837 54824 54810 54001 54020 54004 54837 54858 54853 54024 54005 54024 54009
WI,Adams,5278,54613 53934 54613 53934 54457 53936 53910 54457 54457
WI,Kewaunee,8677,54216 54205 54201 54217
WI,Barron,22130,54829 54868 54822 54889 54812 54813 54822 54762 54841 54868 54728 54733 54805
WI,Waupaca,29701,54961 54977 54983 54945 54990 54929 54950 54981 54946 54981 54981 54949 54940 54961 54962 54950 54486 54926 54929 54933
WI,Brown,332006,54126 54311 54115 54311 54302 54304 54303 54301 54305 54306 54308 54173 54313 54313 54115 54304 54313 54303 54307 54301 54324 54180 54217 54313 54115 54155 54115 54344 54162 54208
WI,La Crosse,144560,54656 54653 54614 54601 54669 54614 54650 54601 54603 54602 54603 54636 54650
WI,Price,4603,54537 54515 54555 54556 54459 54552
WI,Langlade,8771,54409 54491 54428 54428 54485 54424
WI,Menominee,3916,54135 54150 54135 54124 54150 54150 54135
WI,Eau Claire,118160,54720 54741 54722 54703 54701 54702 54742
WI,Washington,135182,53002 53076 53022 53090 53095 53037 53027 53040 53090 53095 53060 53076 53033 53017 53086
WI,Green,20489,53520 53522 53574 53521 53566 53502 53570 53550
WI,Winnebago,139316,54963 54952 54956 54963 54934 54986 54947 54985 54904 54901 54902 54903 54906 54927 54986 54904 54952 54956 54957 54964 54963 54980
WI,Rock,157584,53534 53511 53512 53563 53525 53545 53546 53548 53547 53576 53548 53536 53576 53537 53548
WI,Door,10838,54202 54235 54209 54213 54235 54210 54211 54234
WI,Richland,7514,53556 53573 53581 54634 53581 53556 53584 53581 53924 54664 53540 53556
WI,Marquette,4346,53953 53949 53949 53930 53952 54960 53964
WI,Pepin,2866,54769 54759 54721 54736
WI,Lincoln,12487,54487 54452
WI,Douglas,29289,54838 54880 54864 54873 54820 54880 54849
WI,Lafayette,7988,53541 53803 53516 53504 53530 53510 53586 53541 53504 53587 53599 53587
WI,Taylor,6315,54480 54490 54470 54766 54451 54451 54447 54433 54451
WI,Vilas,3528,54560 54512 54521 54538
WV,Pocahontas,2195,24915 24946 26264 24920 24954 24927 24915 24944 26264 24920 24954
WV,Logan,23021,25611 25601 25638 25649 25647 25635 25634 25632 25601 25625 25637 25601 25617 25634 25601 25601 25614 25508 25606 25601 25505 25624 25628 25607 25647 25652 25638 25612 25646 25601 25606 25607 25632 25646 25644 25638
WV,Nicholas,8130,26651 26691 26681 26656 26610 25059 26205 26261 26202
WV,Preston,7705,26705 26444 26525 26525 26425 26537 26519 26542 26547 26410 26764
WV,Wyoming,7386,24870 24874 25882 24867 25845 24870 24854 24849 24860 24818 25882 25826 25810 24847 24719 25882 24716 24726
WV,Kanawha,218403,25071 25306 25015 25015 25315 25015 25313 25356 25320 25102 25045 25305 25304 25303 25302 25301 25311 25312 25314 25317 25321 25322 25323 25324 25325 25326 25327 25328 25329 25330 25331 25332 25333 25334 25335 25336 25337 25338 25339 25350 25364 25375 25387 25392 25396 25177 25202 25177 25177 25064 25315 25306 25309 25303 25389 25110 25086 25039 25302 25071 25067 25143 25064 25162 25136 25035
WV,McDowell,7415,24844 24881 24815 24861 24801 24895 24892 24816 24844 24817 24853 24879 24868 24888 24836 24808 24813 24868 24826 24871 24853 24868 24828
WV,Putnam,27693,25159 25213 25109 25168 25070 25526 25560 25569 25011 25033 25526
WV,Barbour,5690,26416 26250 26201 26275 26250 26347 26349
WV,Brooke,9692,26070 26037 26030 26070 26075 26032 26070 26075 26037
WV,Marion,44790,26571 26554 26555 26582 26588 26574 26559 26554 26563 26591 26570 26576 26554 26578 26554 26591 26587 26554 26588
WV,Jefferson,40125,25430 25425 25442 25438 25430 25414 25425 25425 25443
WV,Wood,87224,26187 26104 26101 26181 26105 26187 26181 26184 26101 26181 26150 26104 26101 26103
WV,Lincoln,4293,25523 25571 25506 25524 25003
WV,Harrison,63553,26451 26568 26431 26426 26422 26448 26431 26385 26426 26330 26323 26330 26301 26330 26306 26386 26369 26301 26301 26438 26404 26301 26431 26361
WV,Monongalia,97964,26534 26521 26501 26502 26501 26505 26504 26508 26507 26531 26508 26541 26544 26541 26501 26527 26505
WV,Wirt,827,26143
WV,Tucker,3205,26269 26287 26287 26292 26260 26260 26271
WV,Wayne,7953,25530 25570 25669 25535 25514 25704 25507 25555
WV,Doddridge,833,26456
WV,Ohio,82641,26059 26003 26074 26060 26059 26003 26003 26003
WV,Tyler,4646,26149 26159 26146 26175
WV,Mason,15027,25260 25502 25265 25253 25247 25515 25106 25123 25550
WV,Raleigh,82508,25915 25801 25871 25817 25880 25818 25921 25827 25801 25880 25909 25832 25813 25801 25860 25927 25921 25853 25801 25873 25801 25801 25906 25801 25836 25849 25865 25843 25832 25918 25989 25801 25827 25832 25813 25823
WV,Berkeley,22135,25420 25428 25419 25403 25401 25404 25402 25427
WV,Wetzel,7386,26437 26155 26167 26419 26575 26581 26377
WV,Cabell,212228,25559 25541 25705 25504 25702 25537 25504 25703 25702 25701 25705 25704 25706 25708 25709 25710 25711 25712 25713 25714 25716 25717 25718 25719 25720 25721 25722 25723 25724 25725 25726 25727 25728 25729 25755 25772 25773 25774 25775 25776 25777 25778 25510
WV,Lewis,5296,26378 26452
WV,Mingo,7310,25661 25667 25608 25692 25686 25688 25678 25674 24851 25621 25670 25661 25621
WV,Boone,6486,25053 25053 25209 25049 25204 25130 25165 25024 25193 25181 25206
WV,Ritchie,3633,26362 26346 26337 26415 26421 26325 26415
WV,Mercer,53694,24740 24701 24740 24712 24740 24736 24733 24747 24715 24724 24701 24701 24737 24747 24701
WV,Randolph,14784,26259 26253 26230 26257 26224 26280 26253 26273 26293 26270 26296 26253 26241 26241 26294 26283
WV,Fayette,20447,25917 25173 25907 25880 25917 25888 25057 25031 25901 25855 25936 25085 25152 25880 25904 25118 25139 25854 25118 25161 25186 25090 25976 25139 25840 25846 25879 25840 25901 25040 25812 25119 25040 25002
WV,Braxton,2621,26412 26335 26624 26601 26621 26601
WV,Monroe,1186,24963 24983
WV,Hardy,2873,26836 26851
WV,Gilmer,3424,26351 26430
WV,Roane,2879,25276 25270
WV,Mineral,11600,26767 26753 26726 26710 26753 26717 26750 26753 26719
WV,Pendleton,762,26802 26807
WV,Morgan,1475,25411 25434 25422
WV,Summers,2410,25951
WV,Hampshire,2645,26763 26711 26722 26757
WV,Greenbrier,18654,24986 24910 24966 25962 24901 24970 24902 25981 24901 24970 24901 25984
WV,Calhoun,531,26147
WV,Jackson,8167,25271 26164
WV,Taylor,6135,26347 26354
WV,Webster,1450,26206 26288 26208 26298 26288
WV,Grant,2944,26707 26847
WV,Marshall,13860,26031 26041 26038 26033 26040
WV,Clay,456,25043
WV,Pleasants,5022,26134 26170
WV,Hancock,71914,26050 26034 26062 26047
WV,Upshur,8560,26201
HI,Hawaii,164382,96776 96772 96749 96738 96743 96704 96750 96755 96719 96755 96781 96728 96777 96727 96785 96720 96778 96721 96743 96749 96771 96760 96771 96740 96772 96727 96720 96778 96771 96771 96725 96778 96737 96704 96726 96749 96772 96771 96749 96725 96740 96740 96745 96750 96783 96720 96771 96760 96764 96778 96755 96778 96738
HI,Kauai,65824,96714 96766 96756 96741 96714 96714 96746 96746 96716 96769 96722 96705 96766 96756 96716 96752 96747 96746 96754 96756 96765 96756 96741 96703 96746 96754 96766
HI,Maui,159365,96748 96761 96732 96733 96770 96708 96761 96748 96790 96753 96779 96761 96767 96768 96793 96761 96790 96793 96713 96757 96729 96753 96761 96768 96768 96788 96763 96790 96784 96790 96753 96793 96768 96761 96793 96763 96761
HI,Honolulu,1449479,96744 96792 96706 96706 96717 96707 96857 96786 96706 96730 96744 96797 96731 96701 96782 96744 96789 96731 96744 96701 96818 96712 96762 96717 96792 96734 96863 96744 96859 96850 96822 96826 96813 96815 96814 96817 96816 96819 96818 96801 96802 96803 96804 96805 96806 96807 96808 96809 96810 96811 96812 96820 96823 96828 96830 96836 96837 96838 96839 96840 96841 96843 96844 96846 96847 96848 96849 96858 96898 96712 96791 96701 96707 96707 96786 96706 96709 96789 96786 96854 96792 96797 96701 96707 96795 96821 96825 96824 96797 96797 96792 96789 96791 96706 96795 96734 96744 96853 96818 96791 96792 96789 96706 96786 96734
FL,Monroe,78211,33037 33070 33036 33070 33043 33050 33052 33040 33040 33051 33040 33041 33045 33037 33050 33042 33001
FL,Gilchrist,4817,32693 32693 32619 32643
FL,Broward,1934198,33305 33334 33311 33321 33319 33349 33359 33076 33067 33024 33026 33330 33328 33063 33068 33093 33322 33323 33324 33325 33317 33313 33318 33329 33337 33388 33073 33063 33066 33019 33024 33023 33021 33020 33004 33316 33312 33022 33081 33082 33302 33311 33064 33306 33309 33334 33311 33310 33335 33009 33008 33322 33323 33326 33351 33313 33307 33345 33311 33073 33023 33311 33331 33330 33332 33351 33313 33311 33319 33083 33311 33029 33028 33024 33026 33023 33027 33025 33084 33068 33317 33023 33009 33309 33313 33311 33319 33071 33076 33065 33067 33075 33077 33308 33062 33303 33324 33325 33331 33330 33328 33317 33314 33355 33062 33004 33312 33308 33301 33304 33305 33306 33308 33309 33334 33316 33315 33312 33311 33320 33336 33338 33339 33340 33346 33348 33394 33305 33029 33023 33027 33025 33069 33060 33062 33064 33061 33072 33074 33097 33442 33441 33064 33443 33326 33327 33331 33332
FL,Santa Rosa,116980,32571 32565 32570 32565 32570 32570 32565 32561 32562 32583 32570 32572 32583 32570 32583 32565 32571 32583 32571 32583 32565 32570 32565 32566 32583 32563 32570 32571 32565 32583 32565 32583 32530 32571 32583 32564 32563 32565 32566 32563 32565 32566
FL,Seminole,312629,32773 32771 32745 32772 32746 32732 32765 32714 32701 32715 32716 32714 32703 32765 32766 32762 32766 32746 32795 32751 32730 32707 32718 32708 32719 32750 32779 32752 32791 32792
FL,Alachua,218356,32667 32694 32669 32640 32615 32616 32609 32622 32658 32643 32655 32609 32607 32612 32653 32608 32603 32601 32605 32604 32610 32611 32614 32627 32635 32618
FL,Clay,147959,32043 32067 32065 32073 32073 32006 32656 32003 32068 32050 32079 32043 32073 32043 32068 32065 32073 32030
FL,Washington,5365,32428 32463 32437 32462 32427 32428
FL,Okaloosa,137586,32569 32578 32588 32567 32579 32547 32539 32536 32548 32547 32549 32541 32540 32542 32580 32542 32547 32548 32579
FL,Hernando,155266,34606 34613 34601 34601 34603 34601 34609 34608 34604 34606 34611 34607 34602 34604 34601 34605 34661 34613 34606 34604 34601 34604 34607 34601 34602 34613 33523 34613 34613 34601 34607 34607
FL,Miami-Dade,8424400,33154 33165 33155 33142 33188 33160 33014 33169 33055 33056 33054 33269 33015 33017 33032 33092 33178 33166 33198 33154 33160 33162 33280 33166 33196 33186 33176 33186 33147 33154 33154 33143 33155 33032 33179 33141 33138 33153 33177 33157 33165 33167 33016 33018 33109 33158 33157 33257 33177 33187 33173 33160 33180 33163 33141 33149 33033 33030 33035 33172 33174 33126 33144 33172 33174 33014 33016 33018 33002 33168 33167 33160 33161 33181 33261 33190 33157 33189 33160 33161 33014 33016 33010 33012 33013 33018 33140 33141 33139 33109 33119 33239 33144 33155 33245 33034 33168 33147 33167 33150 33156 33174 33165 33199 33175 33182 33184 33265 33033 33178 33172 33122 33166 33112 33191 33206 33138 33150 33168 33161 33162 33169 33157 33193 33185 33170 33177 33146 33143 33134 33158 33156 33114 33234 33039 33033 33186 33173 33176 33156 33183 33116 33256 33283 33296 33147 33150 33247 33174 33144 33165 33155 33179 33180 33054 33166 33011 33186 33175 33183 33157 33129 33125 33126 33127 33128 33149 33144 33145 33142 33139 33138 33137 33136 33135 33134 33133 33132 33131 33130 33150 33101 33109 33111 33151 33222 33231 33233 33238 33255 33299 33144 33155 33196 33186 33015 33143 33155 33243
FL,St. Johns,194132,32082 32086 32080 32080 32084 32080 32095 32086 32145 32145 32259 32084 32082 32092 32095 32080 32081
