"2020-01-22","Wolfe","21237","37.74","-83.49","0"
"2020-01-22","Woodford","21239","38.04","-84.74","0"
"2020-01-22","Knox","21121","36.89","-83.85","0"
"2020-01-22","Larue","21123","37.55","-85.70","0"
"2020-01-22","Laurel","21125","37.11","-84.11","0"
"2020-01-22","Lawrence","21127","38.07","-82.73","0"
"2020-01-22","Harrison","21097","38.44","-84.33","0"
"2020-01-22","Hart","21099","37.30","-85.88","0"
"2020-01-22","Henderson","21101","37.79","-87.57","0"
"2020-01-22","Henry","21103","38.45","-85.12","0"
"2020-01-22","Franklin","21073","38.24","-84.88","0"
"2020-01-22","Fulton","21075","36.55","-89.20","0"
"2020-01-22","Gallatin","21077","38.75","-84.86","0"
"2020-01-22","Garrard","21079","37.64","-84.53","0"
"2020-01-22","Greenup","21089","38.54","-82.92","0"
"2020-01-22","Hancock","21091","37.84","-86.78","0"
"2020-01-22","Hardin","21093","37.70","-85.96","0"
"2020-01-22","Harlan","21095","36.86","-83.22","0"
"2020-01-22","Jessamine","21113","37.87","-84.58","0"
"2020-01-22","Johnson","21115","37.85","-82.83","0"
"2020-01-22","Kenton","21117","38.94","-84.53","0"
"2020-01-22","Knott","21119","37.35","-82.95","0"
"2020-01-22","Grant","21081","38.65","-84.62","0"
"2020-01-22","Graves","21083","36.72","-88.65","0"
"2020-01-22","Grayson","21085","37.46","-86.34","0"
"2020-01-22","Green","21087","37.26","-85.55","0"
"2020-01-22","Hickman","21105","36.68","-88.98","0"
"2020-01-22","Hopkins","21107","37.31","-87.55","0"
"2020-01-22","Jackson","21109","37.42","-84.00","0"
"2020-01-22","Jefferson","21111","38.19","-85.66","0"
"2020-01-22","Estill","21065","37.69","-83.96","0"
"2020-01-22","Fayette","21067","38.04","-84.46","0"
"2020-01-22","Fleming","21069","38.37","-83.70","0"
"2020-01-22","Floyd","21071","37.56","-82.75","0"
"2020-01-22","Carroll","21041","38.67","-85.13","0"
"2020-01-22","Carter","21043","38.32","-83.05","0"
"2020-01-22","Casey","21045","37.33","-84.93","0"
"2020-01-22","Christian","21047","36.89","-87.49","0"
"2020-01-22","Bourbon","21017","38.21","-84.22","0"
"2020-01-22","Boyd","21019","38.36","-82.69","0"
"2020-01-22","Boyle","21021","37.63","-84.86","0"
"2020-01-22","Bracken","21023","38.69","-84.09","0"
"2020-01-22","Caldwell","21033","37.15","-87.87","0"
"2020-01-22","Calloway","21035","36.62","-88.27","0"
"2020-01-22","Campbell","21037","38.94","-84.38","0"
"2020-01-22","Carlisle","21039","36.85","-88.97","0"
"2020-01-22","Cumberland","21057","36.79","-85.39","0"
"2020-01-22","Daviess","21059","37.73","-87.09","0"
"2020-01-22","Edmonson","21061","37.21","-86.24","0"
"2020-01-22","Elliott","21063","38.12","-83.10","0"
"2020-01-22","Breathitt","21025","37.52","-83.32","0"
"2020-01-22","Breckinridge","21027","37.77","-86.43","0"
"2020-01-22","Bullitt","21029","37.97","-85.69","0"
"2020-01-22","Butler","21031","37.21","-86.69","0"
"2020-01-22","Clark","21049","37.97","-84.15","0"
"2020-01-22","Clay","21051","37.16","-83.71","0"
"2020-01-22","Clinton","21053","36.73","-85.13","0"
"2020-01-22","Crittenden","21055","37.36","-88.09","0"
"2020-01-22","Washington","21229","37.76","-85.17","0"
"2020-01-22","Wayne","21231","36.80","-84.83","0"
"2020-01-22","Webster","21233","37.52","-87.68","0"
"2020-01-22","Whitley","21235","36.76","-84.15","0"
"2020-01-22","Russell","21207","36.99","-85.06","0"
"2020-01-22","Scott","21209","38.30","-84.58","0"
"2020-01-22","Shelby","21211","38.21","-85.19","0"
"2020-01-22","Simpson","21213","36.74","-86.58","0"
"2020-01-22","Oldham","21185","38.40","-85.45","0"
"2020-01-22","Out of KY","80021","0.00","0.00","0"
"2020-01-22","Owen","21187","38.52","-84.82","0"
"2020-01-22","Owsley","21189","37.43","-83.69","0"
"2020-01-22","Pulaski","21199","37.10","-84.58","0"
"2020-01-22","Robertson","21201","38.52","-84.05","0"
"2020-01-22","Rockcastle","21203","37.37","-84.31","0"
"2020-01-22","Rowan","21205","38.19","-83.42","0"
"2020-01-22","Trimble","21223","38.61","-85.34","0"
"2020-01-22","Unassigned","90021","0.00","0.00","0"
"2020-01-22","Union","21225","37.66","-87.94","0"
"2020-01-22","Warren","21227","37.00","-86.43","0"
"2020-01-22","Pendleton","21191","38.70","-84.36","0"
"2020-01-22","Perry","21193","37.25","-83.23","0"
"2020-01-22","Pike","21195","37.47","-82.39","0"
"2020-01-22","Powell","21197","37.83","-83.83","0"
"2020-01-22","Spencer","21215","38.03","-85.33","0"
"2020-01-22","Taylor","21217","37.37","-85.33","0"
"2020-01-22","Todd","21219","36.84","-87.18","0"
"2020-01-22","Trigg","21221","36.81","-87.87","0"
"2020-01-22","Barren","21009","36.96","-85.93","0"
"2020-01-22","Bath","21011","38.15","-83.75","0"
"2020-01-22","Bell","21013","36.73","-83.68","0"
"2020-01-22","Boone","21015","38.97","-84.73","0"
"2020-01-22","Adair","21001","37.10","-85.28","0"
"2020-01-22","Allen","21003","36.75","-86.19","0"
"2020-01-22","Anderson","21005","38.01","-84.99","0"
"2020-01-22","Ballard","21007","37.06","-88.99","0"
"2020-01-22","Muhlenberg","21177","37.21","-87.15","0"
"2020-01-22","Nelson","21179","37.80","-85.47","0"
"2020-01-22","Nicholas","21181","38.33","-84.02","0"
"2020-01-22","Ohio","21183","37.48","-86.85","0"
"2020-01-22","Martin","21159","37.80","-82.51","0"
"2020-01-22","Mason","21161","38.59","-83.82","0"
"2020-01-22","McCracken","21145","37.05","-88.70","0"
"2020-01-22","McCreary","21147","36.74","-84.48","0"
"2020-01-22","Lee","21129","37.60","-83.72","0"
"2020-01-22","Leslie","21131","37.09","-83.38","0"
"2020-01-22","Letcher","21133","37.12","-82.85","0"
"2020-01-22","Lewis","21135","38.53","-83.38","0"
"2020-01-22","Madison","21151","37.72","-84.27","0"
"2020-01-22","Magoffin","21153","37.71","-83.07","0"
"2020-01-22","Marion","21155","37.55","-85.27","0"
"2020-01-22","Marshall","21157","36.88","-88.33","0"
"2020-01-22","Metcalfe","21169","36.99","-85.63","0"
"2020-01-22","Monroe","21171","36.71","-85.72","0"
"2020-01-22","Montgomery","21173","38.03","-83.91","0"
"2020-01-22","Morgan","21175","37.92","-83.26","0"
"2020-01-22","Lincoln","21137","37.45","-84.66","0"
"2020-01-22","Livingston","21139","37.21","-88.35","0"
"2020-01-22","Logan","21141","36.86","-86.88","0"
"2020-01-22","Lyon","21143","37.02","-88.08","0"
"2020-01-22","McLean","21149","37.53","-87.27","0"
"2020-01-22","Meade","21163","37.96","-86.21","0"
"2020-01-22","Menifee","21165","37.94","-83.60","0"
"2020-01-22","Mercer","21167","37.81","-84.87","0"
"2020-01-23","McLean","21149","37.53","-87.27","0"
"2020-01-23","Meade","21163","37.96","-86.21","0"
"2020-01-23","Menifee","21165","37.94","-83.60","0"
"2020-01-23","Mercer","21167","37.81","-84.87","0"
"2020-01-23","Lee","21129","37.60","-83.72","0"
"2020-01-23","Leslie","21131","37.09","-83.38","0"
"2020-01-23","Letcher","21133","37.12","-82.85","0"
"2020-01-23","Lewis","21135","38.53","-83.38","0"
"2020-01-23","Muhlenberg","21177","37.21","-87.15","0"
"2020-01-23","Nelson","21179","37.80","-85.47","0"
"2020-01-23","Nicholas","21181","38.33","-84.02","0"
"2020-01-23","Ohio","21183","37.48","-86.85","0"
"2020-01-23","Martin","21159","37.80","-82.51","0"
"2020-01-23","Mason","21161","38.59","-83.82","0"
"2020-01-23","McCracken","21145","37.05","-88.70","0"
"2020-01-23","McCreary","21147","36.74","-84.48","0"
"2020-01-23","Lincoln","21137","37.45","-84.66","0"
"2020-01-23","Livingston","21139","37.21","-88.35","0"
"2020-01-23","Logan","21141","36.86","-86.88","0"
"2020-01-23","Lyon","21143","37.02","-88.08","0"
"2020-01-23","Madison","21151","37.72","-84.27","0"
"2020-01-23","Magoffin","21153","37.71","-83.07","0"
"2020-01-23","Marion","21155","37.55","-85.27","0"
"2020-01-23","Marshall","21157","36.88","-88.33","0"
"2020-01-23","Metcalfe","21169","36.99","-85.63","0"
"2020-01-23","Monroe","21171","36.71","-85.72","0"
"2020-01-23","Montgomery","21173","38.03","-83.91","0"
"2020-01-23","Morgan","21175","37.92","-83.26","0"
"2020-01-23","Wolfe","21237","37.74","-83.49","0"
"2020-01-23","Woodford","21239","38.04","-84.74","0"
"2020-01-23","Hickman","21105","36.68","-88.98","0"
"2020-01-23","Hopkins","21107","37.31","-87.55","0"
"2020-01-23","Jackson","21109","37.42","-84.00","0"
"2020-01-23","Jefferson","21111","38.19","-85.66","0"
"2020-01-23","Franklin","21073","38.24","-84.88","0"
"2020-01-23","Fulton","21075","36.55","-89.20","0"
"2020-01-23","Gallatin","21077","38.75","-84.86","0"
"2020-01-23","Garrard","21079","37.64","-84.53","0"
"2020-01-23","Knox","21121","36.89","-83.85","0"
"2020-01-23","Larue","21123","37.55","-85.70","0"
"2020-01-23","Laurel","21125","37.11","-84.11","0"
"2020-01-23","Lawrence","21127","38.07","-82.73","0"
"2020-01-23","Harrison","21097","38.44","-84.33","0"
"2020-01-23","Hart","21099","37.30","-85.88","0"
"2020-01-23","Henderson","21101","37.79","-87.57","0"
"2020-01-23","Henry","21103","38.45","-85.12","0"
"2020-01-23","Grant","21081","38.65","-84.62","0"
"2020-01-23","Graves","21083","36.72","-88.65","0"
"2020-01-23","Grayson","21085","37.46","-86.34","0"
"2020-01-23","Green","21087","37.26","-85.55","0"
"2020-01-23","Greenup","21089","38.54","-82.92","0"
"2020-01-23","Hancock","21091","37.84","-86.78","0"
"2020-01-23","Hardin","21093","37.70","-85.96","0"
"2020-01-23","Harlan","21095","36.86","-83.22","0"
"2020-01-23","Jessamine","21113","37.87","-84.58","0"
"2020-01-23","Johnson","21115","37.85","-82.83","0"
"2020-01-23","Kenton","21117","38.94","-84.53","0"
"2020-01-23","Knott","21119","37.35","-82.95","0"
"2020-01-23","Barren","21009","36.96","-85.93","0"
"2020-01-23","Bath","21011","38.15","-83.75","0"
"2020-01-23","Bell","21013","36.73","-83.68","0"
"2020-01-23","Boone","21015","38.97","-84.73","0"
"2020-01-23","Adair","21001","37.10","-85.28","0"
"2020-01-23","Allen","21003","36.75","-86.19","0"
"2020-01-23","Anderson","21005","38.01","-84.99","0"
"2020-01-23","Ballard","21007","37.06","-88.99","0"
"2020-01-23","Clark","21049","37.97","-84.15","0"
"2020-01-23","Clay","21051","37.16","-83.71","0"
"2020-01-23","Clinton","21053","36.73","-85.13","0"
"2020-01-23","Crittenden","21055","37.36","-88.09","0"
"2020-01-23","Bourbon","21017","38.21","-84.22","0"
"2020-01-23","Boyd","21019","38.36","-82.69","0"
"2020-01-23","Boyle","21021","37.63","-84.86","0"
"2020-01-23","Bracken","21023","38.69","-84.09","0"
"2020-01-23","Estill","21065","37.69","-83.96","0"
"2020-01-23","Fayette","21067","38.04","-84.46","0"
"2020-01-23","Fleming","21069","38.37","-83.70","0"
"2020-01-23","Floyd","21071","37.56","-82.75","0"
"2020-01-23","Carroll","21041","38.67","-85.13","0"
"2020-01-23","Carter","21043","38.32","-83.05","0"
"2020-01-23","Casey","21045","37.33","-84.93","0"
"2020-01-23","Christian","21047","36.89","-87.49","0"
"2020-01-23","Breathitt","21025","37.52","-83.32","0"
"2020-01-23","Breckinridge","21027","37.77","-86.43","0"
"2020-01-23","Bullitt","21029","37.97","-85.69","0"
"2020-01-23","Butler","21031","37.21","-86.69","0"
"2020-01-23","Caldwell","21033","37.15","-87.87","0"
"2020-01-23","Calloway","21035","36.62","-88.27","0"
"2020-01-23","Campbell","21037","38.94","-84.38","0"
"2020-01-23","Carlisle","21039","36.85","-88.97","0"
"2020-01-23","Cumberland","21057","36.79","-85.39","0"
"2020-01-23","Daviess","21059","37.73","-87.09","0"
"2020-01-23","Edmonson","21061","37.21","-86.24","0"
"2020-01-23","Elliott","21063","38.12","-83.10","0"
"2020-01-23","Spencer","21215","38.03","-85.33","0"
"2020-01-23","Taylor","21217","37.37","-85.33","0"
"2020-01-23","Todd","21219","36.84","-87.18","0"
"2020-01-23","Trigg","21221","36.81","-87.87","0"
"2020-01-23","Oldham","21185","38.40","-85.45","0"
"2020-01-23","Out of KY","80021","0.00","0.00","0"
"2020-01-23","Owen","21187","38.52","-84.82","0"
"2020-01-23","Owsley","21189","37.43","-83.69","0"
"2020-01-23","Washington","21229","37.76","-85.17","0"
"2020-01-23","Wayne","21231","36.80","-84.83","0"
"2020-01-23","Webster","21233","37.52","-87.68","0"
"2020-01-23","Whitley","21235","36.76","-84.15","0"
"2020-01-23","Russell","21207","36.99","-85.06","0"
"2020-01-23","Scott","21209","38.30","-84.58","0"
"2020-01-23","Shelby","21211","38.21","-85.19","0"
"2020-01-23","Simpson","21213","36.74","-86.58","0"
"2020-01-23","Pendleton","21191","38.70","-84.36","0"
"2020-01-23","Perry","21193","37.25","-83.23","0"
"2020-01-23","Pike","21195","37.47","-82.39","0"
"2020-01-23","Powell","21197","37.83","-83.83","0"
"2020-01-23","Pulaski","21199","37.10","-84.58","0"
"2020-01-23","Robertson","21201","38.52","-84.05","0"
"2020-01-23","Rockcastle","21203","37.37","-84.31","0"
"2020-01-23","Rowan","21205","38.19","-83.42","0"
"2020-01-23","Trimble","21223","38.61","-85.34","0"
"2020-01-23","Unassigned","90021","0.00","0.00","0"
"2020-01-23","Union","21225","37.66","-87.94","0"
"2020-01-23","Warren","21227","37.00","-86.43","0"
"2020-01-24","Trimble","21223","38.61","-85.34","0"
"2020-01-24","Unassigned","90021","0.00","0.00","0"
"2020-01-24","Union","21225","37.66","-87.94","0"
"2020-01-24","Warren","21227","37.00","-86.43","0"
"2020-01-24","Washington","21229","37.76","-85.17","0"
"2020-01-24","Wayne","21231","36.80","-84.83","0"
"2020-01-24","Webster","21233","37.52","-87.68","0"
"2020-01-24","Whitley","21235","36.76","-84.15","0"
"2020-01-24","Spencer","21215","38.03","-85.33","0"
"2020-01-24","Taylor","21217","37.37","-85.33","0"
"2020-01-24","Todd","21219","36.84","-87.18","0"
"2020-01-24","Trigg","21221","36.81","-87.87","0"
"2020-01-24","Oldham","21185","38.40","-85.45","0"
"2020-01-24","Out of KY","80021","0.00","0.00","0"
"2020-01-24","Owen","21187","38.52","-84.82","0"
"2020-01-24","Owsley","21189","37.43","-83.69","0"
"2020-01-24","Pulaski","21199","37.10","-84.58","0"
"2020-01-24","Robertson","21201","38.52","-84.05","0"
"2020-01-24","Rockcastle","21203","37.37","-84.31","0"
"2020-01-24","Rowan","21205","38.19","-83.42","0"
"2020-01-24","Russell","21207","36.99","-85.06","0"
"2020-01-24","Scott","21209","38.30","-84.58","0"
"2020-01-24","Shelby","21211","38.21","-85.19","0"
"2020-01-24","Simpson","21213","36.74","-86.58","0"
"2020-01-24","Pendleton","21191","38.70","-84.36","0"
"2020-01-24","Perry","21193","37.25","-83.23","0"
"2020-01-24","Pike","21195","37.47","-82.39","0"
"2020-01-24","Powell","21197","37.83","-83.83","0"
"2020-01-24","Wolfe","21237","37.74","-83.49","0"
"2020-01-24","Woodford","21239","38.04","-84.74","0"
"2020-01-24","Metcalfe","21169","36.99","-85.63","0"
"2020-01-24","Monroe","21171","36.71","-85.72","0"
"2020-01-24","Montgomery","21173","38.03","-83.91","0"
"2020-01-24","Morgan","21175","37.92","-83.26","0"
"2020-01-24","Muhlenberg","21177","37.21","-87.15","0"
"2020-01-24","Nelson","21179","37.80","-85.47","0"
"2020-01-24","Nicholas","21181","38.33","-84.02","0"
"2020-01-24","Ohio","21183","37.48","-86.85","0"
"2020-01-24","McLean","21149","37.53","-87.27","0"
"2020-01-24","Meade","21163","37.96","-86.21","0"
"2020-01-24","Menifee","21165","37.94","-83.60","0"
"2020-01-24","Mercer","21167","37.81","-84.87","0"
"2020-01-24","Lee","21129","37.60","-83.72","0"
"2020-01-24","Leslie","21131","37.09","-83.38","0"
"2020-01-24","Letcher","21133","37.12","-82.85","0"
"2020-01-24","Lewis","21135","38.53","-83.38","0"
"2020-01-24","Madison","21151","37.72","-84.27","0"
"2020-01-24","Magoffin","21153","37.71","-83.07","0"
"2020-01-24","Marion","21155","37.55","-85.27","0"
"2020-01-24","Marshall","21157","36.88","-88.33","0"
"2020-01-24","Martin","21159","37.80","-82.51","0"
"2020-01-24","Mason","21161","38.59","-83.82","0"
"2020-01-24","McCracken","21145","37.05","-88.70","0"
"2020-01-24","McCreary","21147","36.74","-84.48","0"
"2020-01-24","Lincoln","21137","37.45","-84.66","0"
"2020-01-24","Livingston","21139","37.21","-88.35","0"
"2020-01-24","Logan","21141","36.86","-86.88","0"
"2020-01-24","Lyon","21143","37.02","-88.08","0"
"2020-01-24","Cumberland","21057","36.79","-85.39","0"
"2020-01-24","Daviess","21059","37.73","-87.09","0"
"2020-01-24","Edmonson","21061","37.21","-86.24","0"
"2020-01-24","Elliott","21063","38.12","-83.10","0"
"2020-01-24","Estill","21065","37.69","-83.96","0"
"2020-01-24","Fayette","21067","38.04","-84.46","0"
"2020-01-24","Fleming","21069","38.37","-83.70","0"
"2020-01-24","Floyd","21071","37.56","-82.75","0"
"2020-01-24","Clark","21049","37.97","-84.15","0"
"2020-01-24","Clay","21051","37.16","-83.71","0"
"2020-01-24","Clinton","21053","36.73","-85.13","0"
"2020-01-24","Crittenden","21055","37.36","-88.09","0"
"2020-01-24","Bourbon","21017","38.21","-84.22","0"
"2020-01-24","Boyd","21019","38.36","-82.69","0"
"2020-01-24","Boyle","21021","37.63","-84.86","0"
"2020-01-24","Bracken","21023","38.69","-84.09","0"
"2020-01-24","Caldwell","21033","37.15","-87.87","0"
"2020-01-24","Calloway","21035","36.62","-88.27","0"
"2020-01-24","Campbell","21037","38.94","-84.38","0"
"2020-01-24","Carlisle","21039","36.85","-88.97","0"
"2020-01-24","Carroll","21041","38.67","-85.13","0"
"2020-01-24","Carter","21043","38.32","-83.05","0"
"2020-01-24","Casey","21045","37.33","-84.93","0"
"2020-01-24","Christian","21047","36.89","-87.49","0"
"2020-01-24","Breathitt","21025","37.52","-83.32","0"
"2020-01-24","Breckinridge","21027","37.77","-86.43","0"
"2020-01-24","Bullitt","21029","37.97","-85.69","0"
"2020-01-24","Butler","21031","37.21","-86.69","0"
"2020-01-24","Jessamine","21113","37.87","-84.58","0"
"2020-01-24","Johnson","21115","37.85","-82.83","0"
"2020-01-24","Kenton","21117","38.94","-84.53","0"
"2020-01-24","Knott","21119","37.35","-82.95","0"
"2020-01-24","Knox","21121","36.89","-83.85","0"
"2020-01-24","Larue","21123","37.55","-85.70","0"
"2020-01-24","Laurel","21125","37.11","-84.11","0"
"2020-01-24","Lawrence","21127","38.07","-82.73","0"
"2020-01-24","Hickman","21105","36.68","-88.98","0"
"2020-01-24","Hopkins","21107","37.31","-87.55","0"
"2020-01-24","Jackson","21109","37.42","-84.00","0"
"2020-01-24","Jefferson","21111","38.19","-85.66","0"
"2020-01-24","Franklin","21073","38.24","-84.88","0"
"2020-01-24","Fulton","21075","36.55","-89.20","0"
"2020-01-24","Gallatin","21077","38.75","-84.86","0"
"2020-01-24","Garrard","21079","37.64","-84.53","0"
"2020-01-24","Greenup","21089","38.54","-82.92","0"
"2020-01-24","Hancock","21091","37.84","-86.78","0"
"2020-01-24","Hardin","21093","37.70","-85.96","0"
"2020-01-24","Harlan","21095","36.86","-83.22","0"
"2020-01-24","Harrison","21097","38.44","-84.33","0"
"2020-01-24","Hart","21099","37.30","-85.88","0"
"2020-01-24","Henderson","21101","37.79","-87.57","0"
"2020-01-24","Henry","21103","38.45","-85.12","0"
"2020-01-24","Grant","21081","38.65","-84.62","0"
"2020-01-24","Graves","21083","36.72","-88.65","0"
"2020-01-24","Grayson","21085","37.46","-86.34","0"
"2020-01-24","Green","21087","37.26","-85.55","0"
"2020-01-24","Adair","21001","37.10","-85.28","0"
"2020-01-24","Allen","21003","36.75","-86.19","0"
"2020-01-24","Anderson","21005","38.01","-84.99","0"
"2020-01-24","Ballard","21007","37.06","-88.99","0"
"2020-01-24","Barren","21009","36.96","-85.93","0"
"2020-01-24","Bath","21011","38.15","-83.75","0"
"2020-01-24","Bell","21013","36.73","-83.68","0"
"2020-01-24","Boone","21015","38.97","-84.73","0"
"2020-01-25","Adair","21001","37.10","-85.28","0"
"2020-01-25","Allen","21003","36.75","-86.19","0"
"2020-01-25","Anderson","21005","38.01","-84.99","0"
"2020-01-25","Ballard","21007","37.06","-88.99","0"
"2020-01-25","Barren","21009","36.96","-85.93","0"
"2020-01-25","Bath","21011","38.15","-83.75","0"
"2020-01-25","Bell","21013","36.73","-83.68","0"
"2020-01-25","Boone","21015","38.97","-84.73","0"
"2020-01-25","Lincoln","21137","37.45","-84.66","0"
"2020-01-25","Livingston","21139","37.21","-88.35","0"
"2020-01-25","Logan","21141","36.86","-86.88","0"
"2020-01-25","Lyon","21143","37.02","-88.08","0"
"2020-01-25","McLean","21149","37.53","-87.27","0"
"2020-01-25","Meade","21163","37.96","-86.21","0"
"2020-01-25","Menifee","21165","37.94","-83.60","0"
"2020-01-25","Mercer","21167","37.81","-84.87","0"
"2020-01-25","Metcalfe","21169","36.99","-85.63","0"
"2020-01-25","Monroe","21171","36.71","-85.72","0"
"2020-01-25","Montgomery","21173","38.03","-83.91","0"
"2020-01-25","Morgan","21175","37.92","-83.26","0"
"2020-01-25","Muhlenberg","21177","37.21","-87.15","0"
"2020-01-25","Nelson","21179","37.80","-85.47","0"
"2020-01-25","Nicholas","21181","38.33","-84.02","0"
"2020-01-25","Ohio","21183","37.48","-86.85","0"
"2020-01-25","Martin","21159","37.80","-82.51","0"
"2020-01-25","Mason","21161","38.59","-83.82","0"
"2020-01-25","McCracken","21145","37.05","-88.70","0"
"2020-01-25","McCreary","21147","36.74","-84.48","0"
"2020-01-25","Lee","21129","37.60","-83.72","0"
"2020-01-25","Leslie","21131","37.09","-83.38","0"
"2020-01-25","Letcher","21133","37.12","-82.85","0"
"2020-01-25","Lewis","21135","38.53","-83.38","0"
"2020-01-25","Madison","21151","37.72","-84.27","0"
"2020-01-25","Magoffin","21153","37.71","-83.07","0"
"2020-01-25","Marion","21155","37.55","-85.27","0"
"2020-01-25","Marshall","21157","36.88","-88.33","0"
"2020-01-25","Pendleton","21191","38.70","-84.36","0"
"2020-01-25","Perry","21193","37.25","-83.23","0"
"2020-01-25","Pike","21195","37.47","-82.39","0"
"2020-01-25","Powell","21197","37.83","-83.83","0"
"2020-01-25","Spencer","21215","38.03","-85.33","0"
"2020-01-25","Taylor","21217","37.37","-85.33","0"
"2020-01-25","Todd","21219","36.84","-87.18","0"
"2020-01-25","Trigg","21221","36.81","-87.87","0"
"2020-01-25","Trimble","21223","38.61","-85.34","0"
"2020-01-25","Unassigned","90021","0.00","0.00","0"
"2020-01-25","Union","21225","37.66","-87.94","0"
"2020-01-25","Warren","21227","37.00","-86.43","0"
"2020-01-25","Washington","21229","37.76","-85.17","0"
"2020-01-25","Wayne","21231","36.80","-84.83","0"
"2020-01-25","Webster","21233","37.52","-87.68","0"
"2020-01-25","Whitley","21235","36.76","-84.15","0"
"2020-01-25","Russell","21207","36.99","-85.06","0"
"2020-01-25","Scott","21209","38.30","-84.58","0"
"2020-01-25","Shelby","21211","38.21","-85.19","0"
"2020-01-25","Simpson","21213","36.74","-86.58","0"
"2020-01-25","Oldham","21185","38.40","-85.45","0"
"2020-01-25","Out of KY","80021","0.00","0.00","0"
"2020-01-25","Owen","21187","38.52","-84.82","0"
"2020-01-25","Owsley","21189","37.43","-83.69","0"
"2020-01-25","Pulaski","21199","37.10","-84.58","0"
"2020-01-25","Robertson","21201","38.52","-84.05","0"
"2020-01-25","Rockcastle","21203","37.37","-84.31","0"
"2020-01-25","Rowan","21205","38.19","-83.42","0"
"2020-01-25","Wolfe","21237","37.74","-83.49","0"
"2020-01-25","Woodford","21239","38.04","-84.74","0"
"2020-01-25","Grant","21081","38.65","-84.62","0"
"2020-01-25","Graves","21083","36.72","-88.65","0"
"2020-01-25","Grayson","21085","37.46","-86.34","0"
"2020-01-25","Green","21087","37.26","-85.55","0"
"2020-01-25","Hickman","21105","36.68","-88.98","0"
"2020-01-25","Hopkins","21107","37.31","-87.55","0"
"2020-01-25","Jackson","21109","37.42","-84.00","0"
"2020-01-25","Jefferson","21111","38.19","-85.66","0"
"2020-01-25","Jessamine","21113","37.87","-84.58","0"
"2020-01-25","Johnson","21115","37.85","-82.83","0"
"2020-01-25","Kenton","21117","38.94","-84.53","0"
"2020-01-25","Knott","21119","37.35","-82.95","0"
"2020-01-25","Knox","21121","36.89","-83.85","0"
"2020-01-25","Larue","21123","37.55","-85.70","0"
"2020-01-25","Laurel","21125","37.11","-84.11","0"
"2020-01-25","Lawrence","21127","38.07","-82.73","0"
"2020-01-25","Harrison","21097","38.44","-84.33","0"
"2020-01-25","Hart","21099","37.30","-85.88","0"
"2020-01-25","Henderson","21101","37.79","-87.57","0"
"2020-01-25","Henry","21103","38.45","-85.12","0"
"2020-01-25","Franklin","21073","38.24","-84.88","0"
"2020-01-25","Fulton","21075","36.55","-89.20","0"
"2020-01-25","Gallatin","21077","38.75","-84.86","0"
"2020-01-25","Garrard","21079","37.64","-84.53","0"
"2020-01-25","Greenup","21089","38.54","-82.92","0"
"2020-01-25","Hancock","21091","37.84","-86.78","0"
"2020-01-25","Hardin","21093","37.70","-85.96","0"
"2020-01-25","Harlan","21095","36.86","-83.22","0"
"2020-01-25","Breathitt","21025","37.52","-83.32","0"
"2020-01-25","Breckinridge","21027","37.77","-86.43","0"
"2020-01-25","Bullitt","21029","37.97","-85.69","0"
"2020-01-25","Butler","21031","37.21","-86.69","0"
"2020-01-25","Clark","21049","37.97","-84.15","0"
"2020-01-25","Clay","21051","37.16","-83.71","0"
"2020-01-25","Clinton","21053","36.73","-85.13","0"
"2020-01-25","Crittenden","21055","37.36","-88.09","0"
"2020-01-25","Cumberland","21057","36.79","-85.39","0"
"2020-01-25","Daviess","21059","37.73","-87.09","0"
"2020-01-25","Edmonson","21061","37.21","-86.24","0"
"2020-01-25","Elliott","21063","38.12","-83.10","0"
"2020-01-25","Estill","21065","37.69","-83.96","0"
"2020-01-25","Fayette","21067","38.04","-84.46","0"
"2020-01-25","Fleming","21069","38.37","-83.70","0"
"2020-01-25","Floyd","21071","37.56","-82.75","0"
"2020-01-25","Carroll","21041","38.67","-85.13","0"
"2020-01-25","Carter","21043","38.32","-83.05","0"
"2020-01-25","Casey","21045","37.33","-84.93","0"
"2020-01-25","Christian","21047","36.89","-87.49","0"
"2020-01-25","Bourbon","21017","38.21","-84.22","0"
"2020-01-25","Boyd","21019","38.36","-82.69","0"
"2020-01-25","Boyle","21021","37.63","-84.86","0"
"2020-01-25","Bracken","21023","38.69","-84.09","0"
"2020-01-25","Caldwell","21033","37.15","-87.87","0"
"2020-01-25","Calloway","21035","36.62","-88.27","0"
"2020-01-25","Campbell","21037","38.94","-84.38","0"
"2020-01-25","Carlisle","21039","36.85","-88.97","0"
"2020-01-26","Caldwell","21033","37.15","-87.87","0"
"2020-01-26","Calloway","21035","36.62","-88.27","0"
"2020-01-26","Campbell","21037","38.94","-84.38","0"
"2020-01-26","Carlisle","21039","36.85","-88.97","0"
"2020-01-26","Cumberland","21057","36.79","-85.39","0"
"2020-01-26","Daviess","21059","37.73","-87.09","0"
"2020-01-26","Edmonson","21061","37.21","-86.24","0"
"2020-01-26","Elliott","21063","38.12","-83.10","0"
"2020-01-26","Breathitt","21025","37.52","-83.32","0"
"2020-01-26","Breckinridge","21027","37.77","-86.43","0"
"2020-01-26","Bullitt","21029","37.97","-85.69","0"
"2020-01-26","Butler","21031","37.21","-86.69","0"
"2020-01-26","Clark","21049","37.97","-84.15","0"
